JTT-DCMUT+FC+BU{0.114373}, partition_0 = 1-454
JTT-DCMUT+FC+BU{0.889377}, partition_1383 = 763463-763936
MTZOA+FC+BU{0.229392}, partition_1384 = 763937-764194
JTT+FC+BU{1.119817}, partition_1385 = 764195-764693
JTT-DCMUT+FC+BU{1.078684}, partition_1386 = 764694-765107
JTT-DCMUT+FC+BU{1.331592}, partition_1387 = 765108-765508
JTT+FC+BU{0.467933}, partition_1388 = 765509-765925
FLU+FC+BU{1.751798}, partition_1389 = 765926-766152
JTT+FC+BU{1.570935}, partition_1390 = 766153-766685
JTT-DCMUT+FC+BU{0.697604}, partition_1391 = 766686-767572
JTT+FC+BU{2.004389}, partition_1392 = 767573-767793
JTT+FC+BU{2.084165}, partition_1393 = 767794-768106
JTT+FC+BU{0.985174}, partition_1394 = 768107-768849
MTZOA+FC+BU{0.552470}, partition_1395 = 768850-769332
JTT-DCMUT+FC+BU{0.871493}, partition_1396 = 769333-769633
JTT-DCMUT+FC+BU{0.773548}, partition_1397 = 769634-769938
LG+FC+BU{0.652797}, partition_1398 = 769939-770262
JTT+FC+BU{0.376985}, partition_1399 = 770263-770639
JTT+FC+BU{1.086293}, partition_1400 = 770640-771057
JTT+BU{0.925061}, partition_1401 = 771058-771414
JTT+FC+BU{0.684035}, partition_1402 = 771415-771739
JTT+FC+BU{0.789319}, partition_1403 = 771740-772218
JTT+FC+BU{1.642801}, partition_1404 = 772219-772430
JTT+FC+BU{0.787413}, partition_1405 = 772431-772644
HIVB+FC+BU{1.917034}, partition_1406 = 772645-773123
JTT-DCMUT+FC+BU{0.835559}, partition_1407 = 773124-773427
JTT+FC+BU{1.557164}, partition_1408 = 773428-773644
JTT+FC+BU{1.762893}, partition_1409 = 773645-773907
JTT+FC+BU{0.748943}, partition_1410 = 773908-774269
JTT+BU{0.603916}, partition_1411 = 774270-774835
JTT-DCMUT+BU{1.018321}, partition_1412 = 774836-775007
JTT+FC+BU{0.490514}, partition_1413 = 775008-775425
JTT+FC+BU{2.266304}, partition_1414 = 775426-775766
JTT+FC+BU{0.889107}, partition_1415 = 775767-776213
JTT+FC+BU{1.393910}, partition_1416 = 776214-776628
JTT+FC+BU{1.094417}, partition_1417 = 776629-776866
JTT+FC+BU{0.666253}, partition_1418 = 776867-777151
JTT+FC+BU{2.027562}, partition_1419 = 777152-777403
JTT+FC+BU{1.646888}, partition_1420 = 777404-777708
JTT-DCMUT+FC+BU{1.751407}, partition_1421 = 777709-777914
JTT+BU{1.637552}, partition_1422 = 777915-778246
JTT+FC+BU{1.028122}, partition_1423 = 778247-778993
JTT+FC+BU{2.067089}, partition_1424 = 778994-779414
JTT+FC+BU{1.054998}, partition_1425 = 779415-779663
JTT+FC+BU{1.346324}, partition_1426 = 779664-779957
JTT+FC+BU{0.924486}, partition_1427 = 779958-780192
JTT+FC+BU{0.581485}, partition_1428 = 780193-780777
JTT+FC+BU{1.743580}, partition_1429 = 780778-781017
JTT-DCMUT+FC+BU{0.570852}, partition_1430 = 781018-781358
JTT-DCMUT+BU{1.001699}, partition_1431 = 781359-781542
JTT+FC+BU{2.643718}, partition_1432 = 781543-782418
JTT+FC+BU{0.894540}, partition_1433 = 782419-782562
JTT-DCMUT+FC+BU{0.364514}, partition_1434 = 782563-782911
JTT+FC+BU{1.432040}, partition_1435 = 782912-783345
JTT+FC+BU{1.315664}, partition_1436 = 783346-783638
HIVB+FC+BU{2.297106}, partition_1437 = 783639-784255
JTT-DCMUT+FC+BU{1.098486}, partition_1438 = 784256-784588
JTT+BU{0.718827}, partition_1439 = 784589-784806
JTT+FC+BU{2.346200}, partition_1440 = 784807-785496
MTZOA+FC+BU{0.790292}, partition_1441 = 785497-785668
JTT+FC+BU{0.215417}, partition_1442 = 785669-785898
JTT+FC+BU{1.554777}, partition_1443 = 785899-786226
JTT+FC+BU{0.312277}, partition_1444 = 786227-786414
MTZOA+FC+BU{0.438556}, partition_1445 = 786415-786854
JTT+FC+BU{1.141746}, partition_1446 = 786855-787003
JTT+FC+BU{2.167920}, partition_1447 = 787004-787963
JTT+FC+BU{0.560995}, partition_1448 = 787964-789057
JTT+FC+BU{1.131526}, partition_1449 = 789058-789844
JTT+BU{0.758043}, partition_1450 = 789845-790183
JTT+FC+BU{0.548250}, partition_1451 = 790184-790874
JTT+FC+BU{1.147265}, partition_1452 = 790875-791534
JTT-DCMUT+FC+BU{0.834965}, partition_1453 = 791535-792104
JTT+FC+BU{1.029875}, partition_1454 = 792105-792396
MTZOA+FC+BU{0.517045}, partition_1455 = 792397-792628
JTT+FC+BU{1.268451}, partition_1456 = 792629-792959
JTT-DCMUT+FC+BU{0.247810}, partition_1457 = 792960-793132
LG+BU{1.026715}, partition_1458 = 793133-793342
JTT+FC+BU{0.566221}, partition_1459 = 793343-793708
JTT+FC+BU{1.011847}, partition_1460 = 793709-794121
JTT+FC+BU{0.935937}, partition_1461 = 794122-794715
MTZOA+FC+BU{0.639329}, partition_1462 = 794716-795172
JTT+BU{1.972500}, partition_1463 = 795173-795337
JTT+FC+BU{1.583634}, partition_1464 = 795338-795690
JTT+FC+BU{0.618490}, partition_1465 = 795691-796078
MTZOA+FC+BU{0.787766}, partition_1466 = 796079-796396
JTT-DCMUT+FC+BU{1.441827}, partition_1467 = 796397-796601
JTT+FC+BU{1.233986}, partition_1468 = 796602-796851
JTT+FC+BU{2.449992}, partition_1469 = 796852-797192
HIVB+FC+BU{1.069617}, partition_1470 = 797193-797678
JTT-DCMUT+FC+BU{0.722092}, partition_1471 = 797679-797972
JTT+FC+BU{1.386405}, partition_1472 = 797973-798332
JTT-DCMUT+FC+BU{0.491103}, partition_1473 = 798333-798708
JTT+FC+BU{1.350724}, partition_1474 = 798709-799312
MTZOA+FC+BU{0.661315}, partition_1475 = 799313-799738
JTT-DCMUT+FC+BU{2.176664}, partition_1476 = 799739-800086
JTT-DCMUT+FC+BU{0.063209}, partition_1477 = 800087-800300
JTT+BU{1.018356}, partition_1478 = 800301-800517
MTREV+FC+BU{1.304571}, partition_1479 = 800518-800826
JTT+BU{1.000755}, partition_1480 = 800827-801124
JTT+FC+BU{0.762325}, partition_1481 = 801125-801353
CPREV+FC+BU{0.999654}, partition_1482 = 801354-801657
JTT-DCMUT+FC+BU{0.687181}, partition_1483 = 801658-801988
JTT+FC+BU{1.590731}, partition_1484 = 801989-802402
JTT-DCMUT+FC+BU{1.209459}, partition_1485 = 802403-802741
JTT+FC+BU{2.193779}, partition_1486 = 802742-803046
JTT-DCMUT+FC+BU{0.435803}, partition_1487 = 803047-803419
JTT-DCMUT+FC+BU{1.039954}, partition_1488 = 803420-803778
JTT+FC+BU{1.626315}, partition_1489 = 803779-804097
JTT+FC+BU{1.494290}, partition_1490 = 804098-804410
JTT+FC+BU{1.329114}, partition_1491 = 804411-804774
JTT+BU{1.584967}, partition_1492 = 804775-805052
JTT+FC+BU{0.892986}, partition_1493 = 805053-805397
HIVB+FC+BU{1.431335}, partition_1494 = 805398-805727
JTT+FC+BU{2.422068}, partition_1495 = 805728-806110
JTT-DCMUT+FC+BU{1.381587}, partition_1496 = 806111-806712
DAYHOFF+FC+BU{0.454687}, partition_1497 = 806713-807274
JTT+FC+BU{0.994532}, partition_1498 = 807275-807589
JTT-DCMUT+FC+BU{0.226539}, partition_1499 = 807590-808053
JTT+FC+BU{1.258968}, partition_1500 = 808054-808333
JTT+FC+BU{0.834443}, partition_1501 = 808334-808913
JTT+FC+BU{1.895140}, partition_1502 = 808914-809214
JTT+FC+BU{1.012990}, partition_1503 = 809215-809478
JTT-DCMUT+FC+BU{0.494026}, partition_1504 = 809479-809705
JTT+FC+BU{1.276891}, partition_1505 = 809706-810086
JTT+BU{1.927729}, partition_1506 = 810087-810298
JTT+FC+BU{1.393390}, partition_1507 = 810299-810668
JTT+FC+BU{1.676043}, partition_1508 = 810669-811051
JTT+BU{1.140633}, partition_1509 = 811052-811875
HIVB+FC+BU{0.707431}, partition_1510 = 811876-812213
JTT+FC+BU{0.583204}, partition_1511 = 812214-812477
JTT+FC+BU{1.279817}, partition_1512 = 812478-812769
JTT+FC+BU{1.113126}, partition_1513 = 812770-812950
JTT-DCMUT+FC+BU{1.330173}, partition_1514 = 812951-813276
JTT-DCMUT+FC+BU{1.624248}, partition_1515 = 813277-813688
JTT+FC+BU{0.682716}, partition_1516 = 813689-814109
JTT+FC+BU{1.497786}, partition_1517 = 814110-814323
JTT+FC+BU{1.063466}, partition_1518 = 814324-814849
JTT+FC+BU{1.675427}, partition_1519 = 814850-815205
JTT+FC+BU{0.803233}, partition_1520 = 815206-815554
JTT+FC+BU{0.781968}, partition_1521 = 815555-815806
JTT-DCMUT+FC+BU{1.512623}, partition_1522 = 815807-816107
JTT-DCMUT+FC+BU{0.519274}, partition_1523 = 816108-816499
LG+FC+BU{0.526301}, partition_1524 = 816500-816659
JTT+BU{0.639913}, partition_1525 = 816660-816777
JTT+FC+BU{1.266872}, partition_1526 = 816778-817310
JTT+FC+BU{0.714297}, partition_1527 = 817311-817612
JTT+BU{1.718381}, partition_1528 = 817613-817820
JTT+FC+BU{1.750026}, partition_1529 = 817821-818081
JTT+FC+BU{1.575012}, partition_1530 = 818082-818343
FLU+FC+BU{1.119733}, partition_1531 = 818344-818818
FLU+FC+BU{1.295086}, partition_1532 = 818819-819111
JTT+FC+BU{1.102597}, partition_1533 = 819112-819525
JTT+FC+BU{0.995077}, partition_1534 = 819526-819826
JTT-DCMUT+FC+BU{0.962155}, partition_1535 = 819827-820263
JTT+FC+BU{0.816883}, partition_1536 = 820264-820897
JTT-DCMUT+FC+BU{0.845382}, partition_1537 = 820898-821415
JTT+FC+BU{0.645628}, partition_1538 = 821416-822038
JTT+FC+BU{0.808193}, partition_1539 = 822039-822337
LG+BU{2.270565}, partition_1540 = 822338-822646
JTT+FC+BU{0.691222}, partition_1541 = 822647-822792
JTT+FC+BU{0.283147}, partition_1542 = 822793-823101
JTT+FC+BU{1.155841}, partition_1543 = 823102-823514
JTT-DCMUT+FC+BU{1.589688}, partition_1544 = 823515-823793
HIVB+FC+BU{0.884957}, partition_1545 = 823794-824701
JTT+FC+BU{0.716094}, partition_1546 = 824702-825244
JTT+FC+BU{0.999369}, partition_1547 = 825245-825825
JTT+FC+BU{0.616378}, partition_1548 = 825826-826572
JTT+FC+BU{1.234223}, partition_1549 = 826573-826782
MTZOA+FC+BU{0.056237}, partition_1550 = 826783-826996
JTT+FC+BU{0.551970}, partition_1551 = 826997-827351
LG+FC+BU{0.594523}, partition_1552 = 827352-827738
JTT+FC+BU{0.815038}, partition_1553 = 827739-828190
JTT+FC+BU{1.563151}, partition_1554 = 828191-828750
JTT+FC+BU{1.002903}, partition_1555 = 828751-829257
CPREV+FC+BU{1.082942}, partition_1556 = 829258-829506
JTT+FC+BU{0.937052}, partition_1557 = 829507-829929
JTT+FC+BU{1.917394}, partition_1558 = 829930-830229
JTT-DCMUT+FC+BU{0.518334}, partition_1559 = 830230-830363
JTT+FC+BU{0.634810}, partition_1560 = 830364-830762
LG+BU{1.429151}, partition_1561 = 830763-830906
JTT+FC+BU{1.427452}, partition_1562 = 830907-831338
JTT+BU{0.744135}, partition_1563 = 831339-831738
JTT+FC+BU{1.130247}, partition_1564 = 831739-831982
JTT+FC+BU{0.685488}, partition_1565 = 831983-832175
JTT+FC+BU{1.881065}, partition_1566 = 832176-832498
JTT-DCMUT+FC+BU{0.540110}, partition_1567 = 832499-832755
JTT+FC+BU{0.436779}, partition_1568 = 832756-833057
JTT-DCMUT+FC+BU{0.875441}, partition_1569 = 833058-833320
JTT+FC+BU{0.738316}, partition_1570 = 833321-833794
JTT-DCMUT+FC+BU{2.587070}, partition_1571 = 833795-834170
LG+FC+BU{1.262491}, partition_1572 = 834171-834571
JTT-DCMUT+FC+BU{1.420875}, partition_1573 = 834572-834832
JTT-DCMUT+FC+BU{0.766296}, partition_1574 = 834833-835144
JTT+FC+BU{0.939923}, partition_1575 = 835145-835426
JTT+FC+BU{1.410879}, partition_1576 = 835427-835682
JTT+FC+BU{0.725644}, partition_1577 = 835683-836010
JTT+FC+BU{0.676667}, partition_1578 = 836011-836306
JTT+FC+BU{2.400925}, partition_1579 = 836307-836671
JTT+FC+BU{0.524594}, partition_1580 = 836672-836863
JTT+FC+BU{2.042562}, partition_1581 = 836864-837136
JTT+FC+BU{0.542243}, partition_1582 = 837137-837479
JTT+BU{1.713081}, partition_1583 = 837480-837684
JTT+BU{1.252379}, partition_1584 = 837685-837828
JTT-DCMUT+FC+BU{0.568365}, partition_1585 = 837829-838092
JTT+FC+BU{0.727509}, partition_1586 = 838093-838296
HIVB+FC+BU{0.324862}, partition_1587 = 838297-838654
JTT+FC+BU{1.611064}, partition_1588 = 838655-838941
JTT-DCMUT+FC+BU{1.522082}, partition_1589 = 838942-839185
LG+BU{0.932565}, partition_1590 = 839186-839448
JTT-DCMUT+FC+BU{2.353979}, partition_1591 = 839449-839895
LG+BU{0.778980}, partition_1592 = 839896-840208
JTT+FC+BU{0.736924}, partition_1593 = 840209-840456
JTT+FC+BU{1.450651}, partition_1594 = 840457-840801
JTT+FC+BU{0.824613}, partition_1595 = 840802-841148
JTT+FC+BU{1.446298}, partition_1596 = 841149-841375
JTT-DCMUT+FC+BU{0.635239}, partition_1597 = 841376-841527
JTT+BU{1.589996}, partition_1598 = 841528-841762
JTT+FC+BU{1.385704}, partition_1599 = 841763-841978
JTT+FC+BU{1.099639}, partition_1600 = 841979-842247
JTT+FC+BU{0.509055}, partition_1601 = 842248-842534
JTT+FC+BU{1.285637}, partition_1602 = 842535-842853
JTT-DCMUT+FC+BU{0.552808}, partition_1603 = 842854-843343
JTT+FC+BU{1.980304}, partition_1604 = 843344-843601
JTT+FC+BU{0.387738}, partition_1605 = 843602-844026
JTT+FC+BU{1.213195}, partition_1606 = 844027-844541
JTT+FC+BU{1.297500}, partition_1607 = 844542-844862
JTT+FC+BU{0.575563}, partition_1608 = 844863-845257
JTT-DCMUT+FC+BU{1.158663}, partition_1609 = 845258-845598
JTT-DCMUT+FC+BU{0.965668}, partition_1610 = 845599-846256
JTT+FC+BU{0.403221}, partition_1611 = 846257-846518
JTT-DCMUT+FC+BU{0.155343}, partition_1612 = 846519-846711
JTT+BU{1.283074}, partition_1613 = 846712-847148
JTT-DCMUT+FC+BU{2.327306}, partition_1614 = 847149-847288
JTT+FC+BU{1.845532}, partition_1615 = 847289-847696
JTT+FC+BU{1.175780}, partition_1616 = 847697-848020
JTT-DCMUT+FC+BU{2.054467}, partition_1617 = 848021-848201
LG+FC+BU{1.018352}, partition_1618 = 848202-848400
LG+BU{1.244150}, partition_1619 = 848401-848580
JTT-DCMUT+FC+BU{1.055488}, partition_1620 = 848581-848966
JTT+FC+BU{0.758418}, partition_1621 = 848967-849177
CPREV+FC+BU{0.228897}, partition_1622 = 849178-849332
JTT+FC+BU{0.883811}, partition_1623 = 849333-849504
JTT+FC+BU{1.092304}, partition_1624 = 849505-849964
LG+FC+BU{0.928339}, partition_1625 = 849965-850358
LG+FC+BU{1.743038}, partition_1626 = 850359-850618
JTT+FC+BU{1.244471}, partition_1627 = 850619-850905
HIVB+FC+BU{0.690168}, partition_1628 = 850906-851124
JTT+FC+BU{1.713805}, partition_1629 = 851125-851531
JTT+FC+BU{0.792933}, partition_1630 = 851532-851734
JTT+FC+BU{0.277898}, partition_1631 = 851735-851982
JTT+FC+BU{0.760147}, partition_1632 = 851983-852395
MTZOA+FC+BU{1.022373}, partition_1633 = 852396-852604
JTT-DCMUT+FC+BU{2.414593}, partition_1634 = 852605-852806
HIVB+FC+BU{1.016772}, partition_1635 = 852807-853103
JTT+FC+BU{0.642915}, partition_1636 = 853104-853464
JTT+FC+BU{1.513169}, partition_1637 = 853465-853702
JTT+FC+BU{2.210080}, partition_1638 = 853703-854064
HIVB+FC+BU{0.599227}, partition_1639 = 854065-854311
JTT+FC+BU{1.056717}, partition_1640 = 854312-854709
JTT+BU{1.640022}, partition_1641 = 854710-854908
HIVB+FC+BU{0.076765}, partition_1642 = 854909-855221
JTT-DCMUT+FC+BU{0.292167}, partition_1643 = 855222-855352
JTT+FC+BU{0.706722}, partition_1644 = 855353-855593
JTT+FC+BU{1.446021}, partition_1645 = 855594-855965
JTT-DCMUT+FC+BU{1.621239}, partition_1646 = 855966-856218
JTT-DCMUT+FC+BU{0.815319}, partition_1647 = 856219-856439
JTT+FC+BU{1.471592}, partition_1648 = 856440-856762
JTT+FC+BU{1.585867}, partition_1649 = 856763-857132
MTZOA+FC+BU{0.219487}, partition_1650 = 857133-857360
JTT+BU{0.932111}, partition_1651 = 857361-857600
JTT-DCMUT+FC+BU{1.052520}, partition_1652 = 857601-857824
JTT+FC+BU{1.262230}, partition_1653 = 857825-858170
HIVB+FC+BU{1.166972}, partition_1654 = 858171-858324
JTT-DCMUT+FC+BU{1.537643}, partition_1655 = 858325-858449
JTT-DCMUT+FC+BU{0.920348}, partition_1656 = 858450-858719
JTT+FC+BU{0.630981}, partition_1657 = 858720-858873
JTT+FC+BU{1.387918}, partition_1658 = 858874-859148
JTT+FC+BU{1.615642}, partition_1659 = 859149-859473
JTT+FC+BU{0.273355}, partition_1660 = 859474-859680
JTT+FC+BU{0.460783}, partition_1661 = 859681-859953
JTT+FC+BU{1.636905}, partition_1662 = 859954-860421
JTT+FC+BU{1.506158}, partition_1663 = 860422-860871
JTT+FC+BU{1.061579}, partition_1664 = 860872-861034
JTT+FC+BU{1.214118}, partition_1665 = 861035-861613
JTT+FC+BU{1.562598}, partition_1666 = 861614-861963
JTT+FC+BU{1.304586}, partition_1667 = 861964-862325
JTT-DCMUT+BU{1.704744}, partition_1668 = 862326-862480
DAYHOFF+FC+BU{0.817186}, partition_1669 = 862481-862761
JTT-DCMUT+FC+BU{0.499109}, partition_1670 = 862762-862959
JTT+FC+BU{0.371318}, partition_1671 = 862960-863254
JTT+FC+BU{0.721511}, partition_1672 = 863255-863489
JTT+FC+BU{0.439051}, partition_1673 = 863490-863874
JTT+FC+BU{0.213837}, partition_1674 = 863875-864144
JTT-DCMUT+FC+BU{1.038649}, partition_1675 = 864145-864472
JTT+FC+BU{0.876218}, partition_1676 = 864473-864990
JTT+FC+BU{0.543512}, partition_1677 = 864991-865422
JTT+BU{1.098430}, partition_1678 = 865423-865689
JTT+FC+BU{0.547097}, partition_1679 = 865690-866016
JTT-DCMUT+FC+BU{1.491853}, partition_1680 = 866017-866232
JTT+FC+BU{0.837634}, partition_1681 = 866233-866511
JTT+FC+BU{1.524888}, partition_1682 = 866512-866871
JTT+FC+BU{0.944688}, partition_1683 = 866872-867187
JTT+FC+BU{1.363944}, partition_1684 = 867188-867527
JTT+FC+BU{1.842935}, partition_1685 = 867528-867728
JTT+BU{1.413705}, partition_1686 = 867729-867949
JTT+FC+BU{1.089832}, partition_1687 = 867950-868387
JTT+FC+BU{0.379252}, partition_1688 = 868388-868720
JTT+FC+BU{0.668121}, partition_1689 = 868721-868902
HIVB+FC+BU{2.260916}, partition_1690 = 868903-869164
JTT+FC+BU{1.327152}, partition_1691 = 869165-869282
JTT+FC+BU{1.394149}, partition_1692 = 869283-869512
JTT-DCMUT+FC+BU{0.407392}, partition_1693 = 869513-869733
JTT+FC+BU{0.290850}, partition_1694 = 869734-870109
JTT+BU{0.776920}, partition_1695 = 870110-870460
JTT+FC+BU{0.937235}, partition_1696 = 870461-870746
LG+BU{0.898128}, partition_1697 = 870747-871014
JTT-DCMUT+FC+BU{1.431753}, partition_1698 = 871015-871139
JTT+FC+BU{2.266108}, partition_1699 = 871140-871419
JTT+FC+BU{0.446027}, partition_1700 = 871420-872020
JTT+FC+BU{0.899384}, partition_1701 = 872021-872402
JTT-DCMUT+FC+BU{1.092336}, partition_1702 = 872403-872556
JTT-DCMUT+FC+BU{0.490050}, partition_1703 = 872557-872661
HIVB+FC+BU{0.891441}, partition_1704 = 872662-872809
JTT-DCMUT+FC+BU{1.296662}, partition_1705 = 872810-873446
LG+FC+BU{0.237398}, partition_1706 = 873447-873628
JTT+FC+BU{0.967075}, partition_1707 = 873629-873879
JTT-DCMUT+BU{0.509392}, partition_1708 = 873880-874001
LG+FC+BU{0.945148}, partition_1709 = 874002-874208
JTT+FC+BU{1.557725}, partition_1710 = 874209-874885
JTT+FC+BU{0.628563}, partition_1711 = 874886-875038
JTT+FC+BU{1.042333}, partition_1712 = 875039-875290
JTT+FC+BU{1.538426}, partition_1713 = 875291-875446
JTT+BU{1.292709}, partition_1714 = 875447-875700
JTT+FC+BU{1.372915}, partition_1715 = 875701-875943
JTT+FC+BU{1.132057}, partition_1716 = 875944-876068
JTT+FC+BU{0.616328}, partition_1717 = 876069-876263
HIVB+FC+BU{1.298118}, partition_1718 = 876264-876607
JTT+FC+BU{0.406811}, partition_1719 = 876608-876714
JTT+BU{1.047964}, partition_1720 = 876715-877030
JTT+FC+BU{0.657428}, partition_1721 = 877031-877271
JTT+FC+BU{2.068217}, partition_1722 = 877272-877876
JTT+FC+BU{0.610707}, partition_1723 = 877877-878513
HIVB+FC+BU{1.728423}, partition_1724 = 878514-878770
MTMAM+FC+BU{0.614622}, partition_1725 = 878771-879089
JTT+FC+BU{1.728185}, partition_1726 = 879090-879416
HIVB+FC+BU{1.112748}, partition_1727 = 879417-879704
HIVB+FC+BU{0.998018}, partition_1728 = 879705-879864
JTT+FC+BU{1.357780}, partition_1729 = 879865-880150
CPREV+FC+BU{0.508144}, partition_1730 = 880151-880416
JTT+FC+BU{1.836117}, partition_1731 = 880417-880640
JTT+FC+BU{0.753750}, partition_1732 = 880641-880878
LG+BU{0.546874}, partition_1733 = 880879-880995
JTT-DCMUT+FC+BU{1.400439}, partition_1734 = 880996-881168
JTT+FC+BU{1.699404}, partition_1735 = 881169-881380
JTT+FC+BU{0.791417}, partition_1736 = 881381-881585
JTT-DCMUT+BU{1.391384}, partition_1737 = 881586-881814
MTART+FC+BU{1.125241}, partition_1738 = 881815-881928
MTZOA+FC+BU{0.473542}, partition_1739 = 881929-882212
JTT+FC+BU{1.048677}, partition_1740 = 882213-882559
JTT+FC+BU{1.518021}, partition_1741 = 882560-882790
JTT+FC+BU{1.182372}, partition_1742 = 882791-883392
JTT+FC+BU{0.912621}, partition_1743 = 883393-883756
JTT+FC+BU{1.331056}, partition_1744 = 883757-883929
JTT+FC+BU{0.565881}, partition_1745 = 883930-884278
JTT+FC+BU{0.599778}, partition_1746 = 884279-884605
JTT-DCMUT+FC+BU{0.718576}, partition_1747 = 884606-885036
LG+FC+BU{1.026972}, partition_1748 = 885037-885345
LG+BU{1.171764}, partition_1749 = 885346-885454
JTT+FC+BU{2.169695}, partition_1750 = 885455-885652
JTT+FC+BU{2.651732}, partition_1751 = 885653-886046
HIVB+FC+BU{0.570564}, partition_1752 = 886047-886332
JTT+FC+BU{1.307865}, partition_1753 = 886333-886488
JTT+FC+BU{2.734302}, partition_1754 = 886489-886979
JTT+BU{1.118087}, partition_1755 = 886980-887101
JTT+FC+BU{0.966007}, partition_1756 = 887102-887407
JTT+FC+BU{0.511167}, partition_1757 = 887408-887578
JTT+FC+BU{0.828569}, partition_1758 = 887579-887844
JTT-DCMUT+FC+BU{0.374048}, partition_1759 = 887845-888047
JTT+FC+BU{1.591492}, partition_1760 = 888048-888292
JTT+FC+BU{1.904540}, partition_1761 = 888293-888412
JTT+FC+BU{0.369690}, partition_1762 = 888413-888787
JTT+FC+BU{1.528232}, partition_1763 = 888788-889049
HIVB+FC+BU{1.721325}, partition_1764 = 889050-889235
JTT+FC+BU{0.727185}, partition_1765 = 889236-889446
HIVB+FC+BU{0.226268}, partition_1766 = 889447-889595
JTT-DCMUT+FC+BU{1.595953}, partition_1767 = 889596-889760
HIVB+FC+BU{1.852019}, partition_1768 = 889761-890123
HIVB+FC+BU{2.025175}, partition_1769 = 890124-890319
MTMAM+FC+BU{0.551506}, partition_1770 = 890320-890461
JTT-DCMUT+FC+BU{0.861025}, partition_1771 = 890462-890753
JTT+FC+BU{0.948528}, partition_1772 = 890754-890926
JTT-DCMUT+FC+BU{1.660317}, partition_1773 = 890927-891133
JTT-DCMUT+FC+BU{0.438642}, partition_1774 = 891134-891324
LG+FC+BU{1.653652}, partition_1775 = 891325-891480
JTT+FC+BU{0.627905}, partition_1776 = 891481-891683
JTT+FC+BU{1.916867}, partition_1777 = 891684-891863
JTT+FC+BU{0.496511}, partition_1778 = 891864-892025
JTT+FC+BU{0.441168}, partition_1779 = 892026-892210
JTT+FC+BU{0.648701}, partition_1780 = 892211-892360
JTT+FC+BU{0.874070}, partition_1781 = 892361-892735
JTT-DCMUT+FC+BU{1.782156}, partition_1782 = 892736-892943
HIVB+FC+BU{1.190794}, partition_1783 = 892944-893408
JTT+FC+BU{1.652489}, partition_1784 = 893409-893539
JTT+BU{0.520748}, partition_1785 = 893540-893755
JTT-DCMUT+BU{1.374449}, partition_1786 = 893756-893877
JTT-DCMUT+FC+BU{0.815670}, partition_1787 = 893878-894106
JTT+FC+BU{1.991437}, partition_1788 = 894107-894428
JTT+BU{1.311772}, partition_1789 = 894429-894608
JTT+FC+BU{1.034433}, partition_1790 = 894609-894830
JTT+FC+BU{1.936252}, partition_1791 = 894831-895013
DAYHOFF+FC+BU{0.486486}, partition_1792 = 895014-895272
JTT+FC+BU{0.693556}, partition_1793 = 895273-895668
JTT+FC+BU{3.263963}, partition_1794 = 895669-895933
JTT+FC+BU{2.683622}, partition_1795 = 895934-896186
HIVB+FC+BU{1.271335}, partition_1796 = 896187-896437
LG+FC+BU{0.704951}, partition_1797 = 896438-896726
JTT+FC+BU{0.273570}, partition_1798 = 896727-896995
JTT+FC+BU{1.118885}, partition_1799 = 896996-897504
JTT-DCMUT+FC+BU{0.631520}, partition_1800 = 897505-898114
LG+FC+BU{1.429989}, partition_1801 = 898115-898229
MTZOA+FC+BU{0.313869}, partition_1802 = 898230-898700
JTT+FC+BU{3.875898}, partition_1803 = 898701-899028
JTT+FC+BU{2.101149}, partition_1804 = 899029-899278
JTT+FC+BU{1.105839}, partition_1805 = 899279-899751
LG+FC+BU{0.932103}, partition_1806 = 899752-899910
JTT+FC+BU{1.558469}, partition_1807 = 899911-900311
JTT+FC+BU{2.516952}, partition_1808 = 900312-900703
JTT+BU{1.299154}, partition_1809 = 900704-900847
JTT+BU{1.529841}, partition_1810 = 900848-900996
JTT-DCMUT+FC+BU{1.168001}, partition_1811 = 900997-901150
JTT-DCMUT+BU{1.426377}, partition_1812 = 901151-901490
JTT+FC+BU{1.773007}, partition_1813 = 901491-901623
JTT+FC+BU{1.506512}, partition_1814 = 901624-901969
MTZOA+FC+BU{0.176151}, partition_1815 = 901970-902085
MTZOA+FC+BU{0.785189}, partition_1816 = 902086-902261
JTT+FC+BU{0.297908}, partition_1817 = 902262-902418
JTT+FC+BU{1.347244}, partition_1818 = 902419-902524
JTT+FC+BU{1.162891}, partition_1819 = 902525-902762
LG+FC+BU{1.022756}, partition_1820 = 902763-903202
JTT+FC+BU{2.578286}, partition_1821 = 903203-903592
MTZOA+FC+BU{0.991545}, partition_1822 = 903593-903794
HIVB+FC+BU{1.431565}, partition_1823 = 903795-904217
JTT+FC+BU{2.448050}, partition_1824 = 904218-904414
JTT+BU{1.465389}, partition_1825 = 904415-904602
JTT+BU{1.063298}, partition_1826 = 904603-904785
JTT-DCMUT+FC+BU{0.771496}, partition_1827 = 904786-905006
JTT-DCMUT+BU{0.347907}, partition_1828 = 905007-905232
DAYHOFF+FC+BU{0.960629}, partition_1829 = 905233-905401
JTT-DCMUT+FC+BU{1.532251}, partition_1830 = 905402-905581
JTT+FC+BU{1.363870}, partition_1831 = 905582-905782
HIVB+FC+BU{0.108849}, partition_1832 = 905783-906024
JTT+FC+BU{0.619182}, partition_1833 = 906025-906166
