JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
HIVB+FC+BU{1.076730}, partition_1384 = 834272-834652
JTT+BU{1.694815}, partition_1385 = 834653-834896
JTT+FC+BU{0.514247}, partition_1386 = 834897-835611
HIVB+FC+BU{0.559931}, partition_1387 = 835612-836393
JTT+FC+BU{0.311697}, partition_1388 = 836394-836688
JTT+FC+BU{0.712977}, partition_1389 = 836689-837269
JTT-DCMUT+FC+BU{1.624903}, partition_1390 = 837270-837553
JTT+FC+BU{1.277592}, partition_1391 = 837554-838148
MTZOA+FC+BU{0.499773}, partition_1392 = 838149-838601
JTT+FC+BU{1.869459}, partition_1393 = 838602-839144
JTT+FC+BU{1.760455}, partition_1394 = 839145-839590
JTT+FC+BU{0.977369}, partition_1395 = 839591-840128
JTT+FC+BU{1.705047}, partition_1396 = 840129-840483
JTT-DCMUT+FC+BU{0.950044}, partition_1397 = 840484-841171
JTT+FC+BU{0.436868}, partition_1398 = 841172-841506
JTT+FC+BU{1.239074}, partition_1399 = 841507-842215
JTT+FC+BU{0.427570}, partition_1400 = 842216-842660
JTT+FC+BU{1.163470}, partition_1401 = 842661-843066
JTT-DCMUT+FC+BU{1.197362}, partition_1402 = 843067-843481
JTT+FC+BU{0.903492}, partition_1403 = 843482-844015
HIVB+FC+BU{0.330182}, partition_1404 = 844016-844447
JTT+FC+BU{1.302357}, partition_1405 = 844448-844704
JTT+FC+BU{0.457353}, partition_1406 = 844705-845156
LG+BU{1.214192}, partition_1407 = 845157-845301
JTT+FC+BU{0.531576}, partition_1408 = 845302-845638
JTT+FC+BU{0.939213}, partition_1409 = 845639-846097
JTT-DCMUT+FC+BU{0.619912}, partition_1410 = 846098-846536
HIVB+FC+BU{0.532958}, partition_1411 = 846537-846725
JTT-DCMUT+FC+BU{0.928927}, partition_1412 = 846726-847075
JTT-DCMUT+FC+BU{0.279129}, partition_1413 = 847076-847479
JTT+FC+BU{1.661501}, partition_1414 = 847480-847954
JTT+FC+BU{0.822408}, partition_1415 = 847955-848768
JTT+FC+BU{2.543928}, partition_1416 = 848769-849175
JTT+FC+BU{0.857048}, partition_1417 = 849176-849526
JTT-DCMUT+FC+BU{1.054285}, partition_1418 = 849527-849811
JTT+FC+BU{2.047899}, partition_1419 = 849812-850169
JTT+FC+BU{1.501952}, partition_1420 = 850170-850501
JTT+FC+BU{0.697555}, partition_1421 = 850502-851181
JTT+FC+BU{0.436350}, partition_1422 = 851182-851580
JTT+FC+BU{1.105026}, partition_1423 = 851581-852068
JTT-DCMUT+FC+BU{1.222235}, partition_1424 = 852069-852450
JTT+FC+BU{0.820233}, partition_1425 = 852451-853012
JTT+FC+BU{0.681537}, partition_1426 = 853013-853607
JTT+FC+BU{0.622022}, partition_1427 = 853608-854129
HIVB+FC+BU{0.424024}, partition_1428 = 854130-854906
JTT-DCMUT+FC+BU{0.246430}, partition_1429 = 854907-855244
JTT-DCMUT+FC+BU{0.869994}, partition_1430 = 855245-855593
HIVB+FC+BU{0.209681}, partition_1431 = 855594-855927
JTT+FC+BU{2.119927}, partition_1432 = 855928-856231
JTT+FC+BU{1.117597}, partition_1433 = 856232-856458
JTT-DCMUT+FC+BU{0.854534}, partition_1434 = 856459-856878
JTT+FC+BU{1.522833}, partition_1435 = 856879-857366
JTT+FC+BU{0.515162}, partition_1436 = 857367-857940
JTT-DCMUT+FC+BU{0.957149}, partition_1437 = 857941-858283
JTT+FC+BU{1.019711}, partition_1438 = 858284-858602
JTT+FC+BU{1.106187}, partition_1439 = 858603-858919
JTT+FC+BU{1.576027}, partition_1440 = 858920-859321
JTT+BU{1.141797}, partition_1441 = 859322-859542
JTT-DCMUT+FC+BU{0.391012}, partition_1442 = 859543-860335
HIVB+FC+BU{1.211990}, partition_1443 = 860336-860661
JTT-DCMUT+FC+BU{0.522145}, partition_1444 = 860662-861175
DAYHOFF+FC+BU{0.139063}, partition_1445 = 861176-861482
JTT+FC+BU{0.983521}, partition_1446 = 861483-862033
JTT+FC+BU{0.521055}, partition_1447 = 862034-862367
JTT+FC+BU{1.158859}, partition_1448 = 862368-862825
JTT+FC+BU{0.690399}, partition_1449 = 862826-863291
JTT+FC+BU{0.797834}, partition_1450 = 863292-863512
WAG+FC+BU{0.961651}, partition_1451 = 863513-864168
JTT+FC+BU{0.747536}, partition_1452 = 864169-864699
JTT+FC+BU{1.605487}, partition_1453 = 864700-865139
JTT+FC+BU{1.457760}, partition_1454 = 865140-865464
JTT+FC+BU{1.218714}, partition_1455 = 865465-866123
HIVB+FC+BU{2.544416}, partition_1456 = 866124-866336
JTT+FC+BU{0.702616}, partition_1457 = 866337-866555
JTT-DCMUT+FC+BU{0.539657}, partition_1458 = 866556-867113
JTT-DCMUT+FC+BU{0.937271}, partition_1459 = 867114-867379
JTT+FC+BU{3.028944}, partition_1460 = 867380-868823
JTT+FC+BU{0.250081}, partition_1461 = 868824-869266
JTT+FC+BU{1.118306}, partition_1462 = 869267-869633
JTT-DCMUT+FC+BU{0.555714}, partition_1463 = 869634-869943
JTT+FC+BU{0.578982}, partition_1464 = 869944-870493
DAYHOFF+FC+BU{0.301474}, partition_1465 = 870494-870958
JTT+FC+BU{0.536351}, partition_1466 = 870959-871429
JTT+BU{0.912933}, partition_1467 = 871430-871643
JTT+FC+BU{0.593811}, partition_1468 = 871644-872386
JTT-DCMUT+FC+BU{0.876128}, partition_1469 = 872387-872622
JTT-DCMUT+FC+BU{0.356601}, partition_1470 = 872623-872977
LG+FC+BU{0.639067}, partition_1471 = 872978-873117
HIVB+FC+BU{1.365578}, partition_1472 = 873118-873467
JTT-DCMUT+FC+BU{0.757946}, partition_1473 = 873468-874220
JTT+FC+BU{1.111078}, partition_1474 = 874221-874789
HIVB+FC+BU{0.384393}, partition_1475 = 874790-874986
JTT+FC+BU{0.629744}, partition_1476 = 874987-875197
JTT+BU{0.673853}, partition_1477 = 875198-875680
JTT+FC+BU{1.197113}, partition_1478 = 875681-876165
LG+FC+BU{0.812479}, partition_1479 = 876166-876563
JTT+FC+BU{1.430333}, partition_1480 = 876564-877045
JTT-DCMUT+BU{0.097778}, partition_1481 = 877046-877229
JTT+BU{0.465007}, partition_1482 = 877230-877492
JTT+FC+BU{0.182572}, partition_1483 = 877493-877848
JTT+FC+BU{0.683604}, partition_1484 = 877849-878278
JTT+FC+BU{0.725416}, partition_1485 = 878279-878600
MTZOA+FC+BU{1.073597}, partition_1486 = 878601-878897
JTT+FC+BU{2.019713}, partition_1487 = 878898-879291
JTT+FC+BU{0.605567}, partition_1488 = 879292-879906
JTT+FC+BU{1.807401}, partition_1489 = 879907-880218
LG+FC+BU{0.752277}, partition_1490 = 880219-880541
JTT-DCMUT+FC+BU{1.426489}, partition_1491 = 880542-880857
JTT+FC+BU{1.576006}, partition_1492 = 880858-881221
JTT+FC+BU{0.616407}, partition_1493 = 881222-882000
JTT+FC+BU{0.607803}, partition_1494 = 882001-882522
JTT+FC+BU{0.695592}, partition_1495 = 882523-882936
JTT-DCMUT+FC+BU{0.916227}, partition_1496 = 882937-883188
JTT+FC+BU{1.494759}, partition_1497 = 883189-883765
JTT+FC+BU{1.095787}, partition_1498 = 883766-884489
JTT+BU{1.487401}, partition_1499 = 884490-884738
JTT+FC+BU{0.993460}, partition_1500 = 884739-885100
JTT+BU{1.527962}, partition_1501 = 885101-885396
JTT+FC+BU{0.366658}, partition_1502 = 885397-885846
JTT-DCMUT+FC+BU{0.942697}, partition_1503 = 885847-886167
JTT+FC+BU{0.720374}, partition_1504 = 886168-886588
HIVB+FC+BU{0.886431}, partition_1505 = 886589-887074
JTT+FC+BU{0.148750}, partition_1506 = 887075-887657
JTT+FC+BU{1.234357}, partition_1507 = 887658-888186
LG+BU{1.147195}, partition_1508 = 888187-888522
JTT+FC+BU{0.915189}, partition_1509 = 888523-888819
HIVB+FC+BU{1.311365}, partition_1510 = 888820-889037
HIVB+FC+BU{1.174688}, partition_1511 = 889038-889336
FLU+FC+BU{1.298259}, partition_1512 = 889337-889601
JTT+FC+BU{0.339515}, partition_1513 = 889602-889869
JTT+FC+BU{0.722649}, partition_1514 = 889870-890228
JTT+FC+BU{1.372132}, partition_1515 = 890229-890722
HIVB+FC+BU{0.645176}, partition_1516 = 890723-891146
JTT+FC+BU{0.689032}, partition_1517 = 891147-891524
LG+FC+BU{0.732664}, partition_1518 = 891525-891903
JTT+FC+BU{0.750185}, partition_1519 = 891904-892121
JTT+FC+BU{0.171552}, partition_1520 = 892122-892870
JTT+FC+BU{0.252676}, partition_1521 = 892871-893093
JTT+FC+BU{2.927622}, partition_1522 = 893094-893277
JTT+FC+BU{0.858538}, partition_1523 = 893278-893759
JTT+FC+BU{1.965577}, partition_1524 = 893760-894152
JTT+FC+BU{1.420765}, partition_1525 = 894153-894501
JTT-DCMUT+FC+BU{1.025898}, partition_1526 = 894502-895042
FLU+FC+BU{2.121317}, partition_1527 = 895043-895966
JTT+FC+BU{0.493535}, partition_1528 = 895967-896555
JTT-DCMUT+FC+BU{1.508384}, partition_1529 = 896556-897240
JTT+BU{1.052943}, partition_1530 = 897241-897866
JTT-DCMUT+FC+BU{0.900245}, partition_1531 = 897867-898380
JTT-DCMUT+FC+BU{0.902810}, partition_1532 = 898381-898842
JTT-DCMUT+FC+BU{1.452690}, partition_1533 = 898843-899253
JTT+FC+BU{2.291685}, partition_1534 = 899254-899463
JTT+FC+BU{0.504388}, partition_1535 = 899464-900147
JTT-DCMUT+FC+BU{0.440806}, partition_1536 = 900148-900451
HIVB+FC+BU{1.511980}, partition_1537 = 900452-900762
JTT+FC+BU{1.484764}, partition_1538 = 900763-901212
JTT+FC+BU{0.420116}, partition_1539 = 901213-901572
JTT+FC+BU{0.514460}, partition_1540 = 901573-901861
JTT+FC+BU{0.618888}, partition_1541 = 901862-902178
LG+FC+BU{0.861892}, partition_1542 = 902179-902432
JTT+FC+BU{0.610499}, partition_1543 = 902433-902883
JTT+FC+BU{0.223290}, partition_1544 = 902884-903178
FLU+FC+BU{1.436896}, partition_1545 = 903179-903412
JTT+FC+BU{0.917344}, partition_1546 = 903413-904091
JTT+FC+BU{1.079583}, partition_1547 = 904092-904574
JTT+FC+BU{1.542087}, partition_1548 = 904575-904750
JTT+BU{0.963453}, partition_1549 = 904751-905060
LG+FC+BU{0.588348}, partition_1550 = 905061-905529
LG+FC+BU{1.194825}, partition_1551 = 905530-906084
JTT+FC+BU{1.553743}, partition_1552 = 906085-906455
JTT+FC+BU{1.274043}, partition_1553 = 906456-906799
JTT+FC+BU{0.291151}, partition_1554 = 906800-907270
JTT+FC+BU{1.153744}, partition_1555 = 907271-907583
JTT+FC+BU{1.434996}, partition_1556 = 907584-907906
JTT+FC+BU{0.478620}, partition_1557 = 907907-908405
LG+FC+BU{1.312737}, partition_1558 = 908406-908661
JTT+FC+BU{1.583276}, partition_1559 = 908662-908960
JTT+FC+BU{0.957727}, partition_1560 = 908961-909342
JTT+FC+BU{0.668448}, partition_1561 = 909343-910130
JTT+FC+BU{1.861697}, partition_1562 = 910131-910721
JTT+BU{0.946802}, partition_1563 = 910722-911182
MTZOA+FC+BU{1.103333}, partition_1564 = 911183-911325
JTT-DCMUT+FC+BU{1.007526}, partition_1565 = 911326-912104
JTT+FC+BU{1.141406}, partition_1566 = 912105-912535
JTT+FC+BU{0.457734}, partition_1567 = 912536-912906
JTT+FC+BU{0.997238}, partition_1568 = 912907-913304
JTT+FC+BU{1.018934}, partition_1569 = 913305-913600
JTT+BU{1.269212}, partition_1570 = 913601-913851
JTT+FC+BU{0.970144}, partition_1571 = 913852-914462
JTT+FC+BU{0.710152}, partition_1572 = 914463-914700
JTT+FC+BU{0.847091}, partition_1573 = 914701-915189
JTT+FC+BU{3.265524}, partition_1574 = 915190-915546
JTT+FC+BU{0.775453}, partition_1575 = 915547-915828
JTT+BU{0.615628}, partition_1576 = 915829-916103
JTT-DCMUT+FC+BU{0.467368}, partition_1577 = 916104-916764
JTT+FC+BU{0.956791}, partition_1578 = 916765-917133
JTT-DCMUT+FC+BU{1.939843}, partition_1579 = 917134-917410
JTT-DCMUT+FC+BU{2.117607}, partition_1580 = 917411-917879
HIVB+FC+BU{1.013575}, partition_1581 = 917880-918290
JTT+FC+BU{1.508672}, partition_1582 = 918291-918778
JTT+FC+BU{0.613657}, partition_1583 = 918779-919285
JTT+FC+BU{0.754487}, partition_1584 = 919286-919656
JTT+FC+BU{0.403448}, partition_1585 = 919657-920017
JTT+FC+BU{1.563126}, partition_1586 = 920018-920742
JTT+FC+BU{0.982955}, partition_1587 = 920743-921009
HIVB+FC+BU{3.099477}, partition_1588 = 921010-921373
JTT+FC+BU{1.799846}, partition_1589 = 921374-921822
JTT+FC+BU{0.712910}, partition_1590 = 921823-922347
JTT+FC+BU{1.173746}, partition_1591 = 922348-923041
JTT+FC+BU{0.904531}, partition_1592 = 923042-923554
JTT+FC+BU{0.432843}, partition_1593 = 923555-923743
LG+FC+BU{0.855035}, partition_1594 = 923744-924094
JTT+FC+BU{0.823147}, partition_1595 = 924095-924528
JTT+FC+BU{0.594451}, partition_1596 = 924529-924933
JTT+FC+BU{0.966361}, partition_1597 = 924934-925425
JTT+FC+BU{2.021693}, partition_1598 = 925426-926089
JTT+FC+BU{1.741795}, partition_1599 = 926090-926588
DAYHOFF+FC+BU{0.548118}, partition_1600 = 926589-926936
JTT+FC+BU{1.232874}, partition_1601 = 926937-927174
JTT+FC+BU{1.386791}, partition_1602 = 927175-927506
JTT+FC+BU{1.308271}, partition_1603 = 927507-927940
JTT+BU{1.358148}, partition_1604 = 927941-928233
JTT+FC+BU{1.294382}, partition_1605 = 928234-928669
JTT-DCMUT+FC+BU{1.422984}, partition_1606 = 928670-929062
JTT+FC+BU{2.550306}, partition_1607 = 929063-929583
JTT-DCMUT+FC+BU{0.905850}, partition_1608 = 929584-929921
JTT+FC+BU{1.459442}, partition_1609 = 929922-930357
LG+FC+BU{1.127557}, partition_1610 = 930358-930712
JTT-DCMUT+BU{0.632564}, partition_1611 = 930713-930838
LG+FC+BU{1.747035}, partition_1612 = 930839-931073
HIVB+FC+BU{1.252255}, partition_1613 = 931074-931668
JTT-DCMUT+FC+BU{1.160116}, partition_1614 = 931669-932110
JTT+FC+BU{1.709140}, partition_1615 = 932111-932601
JTT-DCMUT+FC+BU{1.453286}, partition_1616 = 932602-932810
JTT+FC+BU{1.234426}, partition_1617 = 932811-933188
JTT+FC+BU{1.845970}, partition_1618 = 933189-933910
JTT+FC+BU{0.878130}, partition_1619 = 933911-934154
JTT+FC+BU{1.369535}, partition_1620 = 934155-934679
JTT+FC+BU{1.957412}, partition_1621 = 934680-935129
JTT+FC+BU{0.365741}, partition_1622 = 935130-935383
JTT-DCMUT+BU{1.618344}, partition_1623 = 935384-935782
JTT+FC+BU{1.444047}, partition_1624 = 935783-936105
DAYHOFF+FC+BU{1.126896}, partition_1625 = 936106-936269
JTT+FC+BU{2.035966}, partition_1626 = 936270-936676
JTT+FC+BU{1.838559}, partition_1627 = 936677-937253
JTT+FC+BU{1.564512}, partition_1628 = 937254-937544
JTT+FC+BU{0.460744}, partition_1629 = 937545-937911
JTT-DCMUT+FC+BU{1.057652}, partition_1630 = 937912-938219
JTT+FC+BU{0.967857}, partition_1631 = 938220-938635
JTT+FC+BU{0.747864}, partition_1632 = 938636-938987
JTT+FC+BU{0.498155}, partition_1633 = 938988-939247
JTT+FC+BU{1.991112}, partition_1634 = 939248-939744
MTZOA+FC+BU{0.628695}, partition_1635 = 939745-940139
JTT-DCMUT+FC+BU{0.463677}, partition_1636 = 940140-940282
JTT-DCMUT+FC+BU{0.425620}, partition_1637 = 940283-940634
JTT+FC+BU{1.041944}, partition_1638 = 940635-940941
JTT+FC+BU{0.992165}, partition_1639 = 940942-941230
JTT-DCMUT+FC+BU{0.852152}, partition_1640 = 941231-941684
JTT+FC+BU{1.341477}, partition_1641 = 941685-942092
LG+FC+BU{1.323592}, partition_1642 = 942093-942352
JTT-DCMUT+FC+BU{0.316734}, partition_1643 = 942353-942607
JTT+FC+BU{1.246833}, partition_1644 = 942608-943513
JTT-DCMUT+FC+BU{1.052594}, partition_1645 = 943514-943831
JTT+FC+BU{2.178680}, partition_1646 = 943832-944064
JTT-DCMUT+BU{0.961489}, partition_1647 = 944065-945134
JTT+FC+BU{1.371348}, partition_1648 = 945135-945745
JTT+FC+BU{0.997784}, partition_1649 = 945746-946154
JTT-DCMUT+FC+BU{0.542117}, partition_1650 = 946155-946610
JTT+FC+BU{1.713767}, partition_1651 = 946611-946945
JTT-DCMUT+FC+BU{1.152906}, partition_1652 = 946946-947107
HIVB+FC+BU{2.040834}, partition_1653 = 947108-947435
JTT-DCMUT+FC+BU{0.290141}, partition_1654 = 947436-948058
JTT+FC+BU{0.761472}, partition_1655 = 948059-948492
LG+FC+BU{1.090978}, partition_1656 = 948493-948692
JTT-DCMUT+FC+BU{0.460482}, partition_1657 = 948693-948998
JTT+FC+BU{1.061719}, partition_1658 = 948999-949475
JTT+FC+BU{1.064816}, partition_1659 = 949476-950092
JTT+FC+BU{0.979492}, partition_1660 = 950093-950579
JTT+FC+BU{0.395831}, partition_1661 = 950580-951014
JTT+FC+BU{1.681017}, partition_1662 = 951015-951524
LG+FC+BU{1.864394}, partition_1663 = 951525-951851
JTT+FC+BU{1.244379}, partition_1664 = 951852-952126
JTT+FC+BU{0.884974}, partition_1665 = 952127-952461
JTT-DCMUT+FC+BU{1.638466}, partition_1666 = 952462-952720
JTT+FC+BU{1.363846}, partition_1667 = 952721-952984
JTT+FC+BU{1.707168}, partition_1668 = 952985-953208
JTT-DCMUT+FC+BU{0.683240}, partition_1669 = 953209-953629
JTT+FC+BU{0.683815}, partition_1670 = 953630-953994
JTT+FC+BU{0.818249}, partition_1671 = 953995-954216
JTT-DCMUT+FC+BU{1.513001}, partition_1672 = 954217-954672
JTT+FC+BU{0.952729}, partition_1673 = 954673-955102
JTT+FC+BU{0.828553}, partition_1674 = 955103-955317
JTT+FC+BU{1.359937}, partition_1675 = 955318-955607
JTT+FC+BU{0.828159}, partition_1676 = 955608-955863
JTT+FC+BU{0.853561}, partition_1677 = 955864-956301
JTT+FC+BU{0.717266}, partition_1678 = 956302-957323
HIVB+FC+BU{1.787012}, partition_1679 = 957324-958000
JTT-DCMUT+FC+BU{1.466295}, partition_1680 = 958001-958227
MTREV+FC+BU{1.263404}, partition_1681 = 958228-958350
JTT+FC+BU{0.204861}, partition_1682 = 958351-958876
JTT+FC+BU{1.279771}, partition_1683 = 958877-959261
MTMAM+FC+BU{0.229729}, partition_1684 = 959262-959706
JTT+FC+BU{1.547220}, partition_1685 = 959707-959919
JTT+BU{1.180302}, partition_1686 = 959920-960379
HIVB+FC+BU{1.510586}, partition_1687 = 960380-960880
JTT+FC+BU{0.755522}, partition_1688 = 960881-961628
JTT+FC+BU{0.384075}, partition_1689 = 961629-962198
JTT+FC+BU{0.860569}, partition_1690 = 962199-963232
LG+FC+BU{0.960517}, partition_1691 = 963233-963602
JTT-DCMUT+FC+BU{0.949747}, partition_1692 = 963603-964025
JTT+BU{0.972089}, partition_1693 = 964026-964271
JTT+BU{1.919114}, partition_1694 = 964272-964479
JTT-DCMUT+FC+BU{1.267670}, partition_1695 = 964480-964779
HIVB+FC+BU{1.847348}, partition_1696 = 964780-965006
JTT+FC+BU{0.678027}, partition_1697 = 965007-965419
HIVB+FC+BU{0.674917}, partition_1698 = 965420-965742
JTT+FC+BU{3.250511}, partition_1699 = 965743-966236
HIVB+BU{0.881175}, partition_1700 = 966237-966394
MTREV+FC+BU{0.447122}, partition_1701 = 966395-966878
JTT-DCMUT+FC+BU{1.703700}, partition_1702 = 966879-967187
JTT+FC+BU{0.625713}, partition_1703 = 967188-967485
CPREV+FC+BU{0.505807}, partition_1704 = 967486-967703
JTT+FC+BU{1.031529}, partition_1705 = 967704-968213
HIVB+FC+BU{0.645883}, partition_1706 = 968214-968388
JTT+FC+BU{0.682536}, partition_1707 = 968389-968537
JTT+FC+BU{1.986537}, partition_1708 = 968538-969073
HIVB+FC+BU{1.060896}, partition_1709 = 969074-969620
JTT-DCMUT+FC+BU{0.943831}, partition_1710 = 969621-969858
JTT+FC+BU{1.429264}, partition_1711 = 969859-970276
JTT+FC+BU{1.759728}, partition_1712 = 970277-971072
JTT+FC+BU{0.394050}, partition_1713 = 971073-971528
JTT+FC+BU{1.025240}, partition_1714 = 971529-972089
LG+FC+BU{1.104566}, partition_1715 = 972090-972269
JTT+FC+BU{1.379611}, partition_1716 = 972270-972816
JTT-DCMUT+FC+BU{0.521671}, partition_1717 = 972817-973209
WAG+FC+BU{1.756411}, partition_1718 = 973210-973670
JTT+FC+BU{1.502438}, partition_1719 = 973671-973981
MTZOA+FC+BU{0.968864}, partition_1720 = 973982-974163
JTT+FC+BU{0.768787}, partition_1721 = 974164-974522
JTT+FC+BU{1.207926}, partition_1722 = 974523-974843
JTT+FC+BU{1.365160}, partition_1723 = 974844-975243
JTT+FC+BU{1.144331}, partition_1724 = 975244-975570
JTT+FC+BU{0.696194}, partition_1725 = 975571-976281
HIVB+FC+BU{2.074137}, partition_1726 = 976282-976709
JTT-DCMUT+FC+BU{1.130726}, partition_1727 = 976710-976986
JTT-DCMUT+FC+BU{0.236327}, partition_1728 = 976987-977433
JTT+FC+BU{1.045028}, partition_1729 = 977434-977812
CPREV+BU{1.231178}, partition_1730 = 977813-978176
JTT-DCMUT+FC+BU{0.819879}, partition_1731 = 978177-978650
MTZOA+FC+BU{0.210862}, partition_1732 = 978651-978908
JTT+FC+BU{1.029573}, partition_1733 = 978909-979407
JTT-DCMUT+FC+BU{0.992614}, partition_1734 = 979408-979821
JTT-DCMUT+FC+BU{1.226325}, partition_1735 = 979822-980222
JTT+FC+BU{0.429944}, partition_1736 = 980223-980639
JTT+FC+BU{0.443143}, partition_1737 = 980640-980983
JTT+FC+BU{0.861647}, partition_1738 = 980984-981268
FLU+FC+BU{1.615266}, partition_1739 = 981269-981495
JTT+FC+BU{1.451675}, partition_1740 = 981496-982028
JTT-DCMUT+FC+BU{0.640844}, partition_1741 = 982029-982915
JTT+FC+BU{1.849651}, partition_1742 = 982916-983136
JTT+FC+BU{1.917321}, partition_1743 = 983137-983449
JTT+FC+BU{0.907978}, partition_1744 = 983450-984192
MTZOA+FC+BU{0.507838}, partition_1745 = 984193-984675
JTT-DCMUT+FC+BU{0.799549}, partition_1746 = 984676-984976
JTT-DCMUT+FC+BU{0.710686}, partition_1747 = 984977-985281
LG+FC+BU{0.600596}, partition_1748 = 985282-985605
JTT+FC+BU{0.346783}, partition_1749 = 985606-985982
JTT+FC+BU{0.999638}, partition_1750 = 985983-986400
JTT+BU{0.851123}, partition_1751 = 986401-986757
HIVB+FC+BU{2.420773}, partition_1752 = 986758-987054
JTT+FC+BU{0.591163}, partition_1753 = 987055-987399
LG+BU{2.078573}, partition_1754 = 987400-987586
JTT+FC+BU{0.630923}, partition_1755 = 987587-987911
JTT+FC+BU{0.724066}, partition_1756 = 987912-988390
JTT+FC+BU{1.730667}, partition_1757 = 988391-989185
JTT+FC+BU{1.516149}, partition_1758 = 989186-989397
JTT+FC+BU{0.723888}, partition_1759 = 989398-989611
HIVB+FC+BU{1.772668}, partition_1760 = 989612-990090
JTT-DCMUT+FC+BU{0.770131}, partition_1761 = 990091-990394
JTT+FC+BU{1.433574}, partition_1762 = 990395-990611
JTT+FC+BU{1.623659}, partition_1763 = 990612-990874
JTT+FC+BU{0.689954}, partition_1764 = 990875-991236
JTT+BU{0.556473}, partition_1765 = 991237-991802
JTT-DCMUT+BU{0.938051}, partition_1766 = 991803-991974
JTT+FC+BU{0.453248}, partition_1767 = 991975-992392
JTT+FC+BU{2.086238}, partition_1768 = 992393-992733
JTT+FC+BU{0.820688}, partition_1769 = 992734-993180
JTT+FC+BU{1.286564}, partition_1770 = 993181-993595
JTT+FC+BU{2.350848}, partition_1771 = 993596-993876
JTT+FC+BU{1.007682}, partition_1772 = 993877-994114
JTT+FC+BU{0.612439}, partition_1773 = 994115-994399
JTT+FC+BU{1.867713}, partition_1774 = 994400-994651
JTT+FC+BU{1.516119}, partition_1775 = 994652-994956
JTT-DCMUT+FC+BU{1.613483}, partition_1776 = 994957-995162
JTT+BU{0.366334}, partition_1777 = 995163-995552
JTT+BU{1.507296}, partition_1778 = 995553-995884
JTT+FC+BU{0.942351}, partition_1779 = 995885-996631
JTT+FC+BU{1.902154}, partition_1780 = 996632-997052
JTT+FC+BU{0.970407}, partition_1781 = 997053-997301
JTT+FC+BU{1.240424}, partition_1782 = 997302-997595
JTT+FC+BU{0.851288}, partition_1783 = 997596-997830
JTT+FC+BU{0.535522}, partition_1784 = 997831-998415
JTT+FC+BU{1.606681}, partition_1785 = 998416-998655
JTT+FC+BU{2.194416}, partition_1786 = 998656-999059
JTT-DCMUT+FC+BU{0.524965}, partition_1787 = 999060-999400
JTT-DCMUT+BU{0.921344}, partition_1788 = 999401-999584
JTT+FC+BU{2.439444}, partition_1789 = 999585-1000460
JTT+FC+BU{0.823909}, partition_1790 = 1000461-1000604
JTT-DCMUT+FC+BU{0.335814}, partition_1791 = 1000605-1000953
JTT+FC+BU{1.316166}, partition_1792 = 1000954-1001387
JTT+FC+BU{1.212504}, partition_1793 = 1001388-1001680
HIVB+FC+BU{2.118275}, partition_1794 = 1001681-1002297
JTT-DCMUT+FC+BU{1.013898}, partition_1795 = 1002298-1002630
JTT+BU{0.661487}, partition_1796 = 1002631-1002848
JTT+FC+BU{2.164470}, partition_1797 = 1002849-1003538
MTZOA+FC+BU{0.727880}, partition_1798 = 1003539-1003710
JTT+FC+BU{0.198477}, partition_1799 = 1003711-1003940
JTT+FC+BU{1.433596}, partition_1800 = 1003941-1004268
JTT+FC+BU{0.287287}, partition_1801 = 1004269-1004456
JTT+FC+BU{0.837512}, partition_1802 = 1004457-1004778
MTZOA+FC+BU{0.403344}, partition_1803 = 1004779-1005218
JTT+FC+BU{1.048861}, partition_1804 = 1005219-1005367
JTT+FC+BU{1.998665}, partition_1805 = 1005368-1006327
JTT+FC+BU{0.516673}, partition_1806 = 1006328-1007421
JTT+FC+BU{1.043742}, partition_1807 = 1007422-1008208
JTT+BU{0.697855}, partition_1808 = 1008209-1008547
JTT+FC+BU{0.506172}, partition_1809 = 1008548-1009238
JTT+FC+BU{1.054184}, partition_1810 = 1009239-1009898
HIVB+FC+BU{1.951170}, partition_1811 = 1009899-1010067
JTT-DCMUT+FC+BU{0.768378}, partition_1812 = 1010068-1010637
JTT-DCMUT+FC+BU{0.163535}, partition_1813 = 1010638-1011044
HIVB+FC+BU{2.081459}, partition_1814 = 1011045-1011444
JTT+FC+BU{0.945305}, partition_1815 = 1011445-1011736
MTZOA+FC+BU{0.476192}, partition_1816 = 1011737-1011968
JTT+FC+BU{1.168510}, partition_1817 = 1011969-1012299
JTT-DCMUT+FC+BU{0.228447}, partition_1818 = 1012300-1012472
LG+BU{0.945007}, partition_1819 = 1012473-1012682
JTT+FC+BU{0.521888}, partition_1820 = 1012683-1013048
JTT+FC+BU{0.933518}, partition_1821 = 1013049-1013461
JTT+FC+BU{0.864041}, partition_1822 = 1013462-1014055
MTZOA+FC+BU{0.587330}, partition_1823 = 1014056-1014512
JTT+FC+BU{1.069336}, partition_1824 = 1014513-1015105
JTT+BU{1.817293}, partition_1825 = 1015106-1015270
JTT+BU{0.797321}, partition_1826 = 1015271-1015572
JTT+FC+BU{1.457398}, partition_1827 = 1015573-1015925
JTT+FC+BU{0.570206}, partition_1828 = 1015926-1016313
MTZOA+FC+BU{0.724038}, partition_1829 = 1016314-1016631
JTT-DCMUT+FC+BU{1.327439}, partition_1830 = 1016632-1016836
JTT+FC+BU{1.134660}, partition_1831 = 1016837-1017086
