LG+FC+BU{0.435493}, partition_0 = 1-665
JTT+FC+BU{1.256230}, partition_1381 = 723404-724324
JTT+FC+BU{0.329225}, partition_1382 = 724325-725159
JTT+FC+BU{0.607315}, partition_1383 = 725160-725436
JTT+FC+BU{0.362249}, partition_1384 = 725437-725844
JTT+FC+BU{0.326976}, partition_1385 = 725845-726710
JTT+FC+BU{0.800393}, partition_1386 = 726711-727263
JTT+FC+BU{2.089736}, partition_1387 = 727264-728219
JTT+FC+BU{2.848146}, partition_1388 = 728220-728589
JTT+FC+BU{1.639898}, partition_1389 = 728590-729657
MTZOA+FC+BU{0.285429}, partition_1390 = 729658-729870
JTT-DCMUT+FC+BU{0.717340}, partition_1391 = 729871-730322
JTT+FC+BU{1.035321}, partition_1392 = 730323-731427
JTT+FC+BU{1.444984}, partition_1393 = 731428-731834
JTT-DCMUT+FC+BU{1.110100}, partition_1394 = 731835-732766
JTT+FC+BU{1.073936}, partition_1395 = 732767-733167
JTT+FC+BU{0.568311}, partition_1396 = 733168-733434
JTT+FC+BU{0.370487}, partition_1397 = 733435-734904
JTT+FC+BU{0.557049}, partition_1398 = 734905-735627
JTT+BU{0.640793}, partition_1399 = 735628-736083
JTT+FC+BU{0.520299}, partition_1400 = 736084-736349
JTT+FC+BU{0.711047}, partition_1401 = 736350-736711
JTT+BU{0.381688}, partition_1402 = 736712-737368
JTT-DCMUT+FC+BU{0.660737}, partition_1403 = 737369-738163
CPREV+FC+BU{3.315113}, partition_1404 = 738164-738496
FLU+FC+BU{1.301613}, partition_1405 = 738497-739622
LG+FC+BU{2.265626}, partition_1406 = 739623-739929
JTT-DCMUT+FC+BU{1.067256}, partition_1407 = 739930-740646
JTT-DCMUT+FC+BU{1.908197}, partition_1408 = 740647-741282
JTT-DCMUT+FC+BU{2.129622}, partition_1409 = 741283-741862
JTT+FC+BU{0.683764}, partition_1410 = 741863-742352
LG+BU{1.105981}, partition_1411 = 742353-742615
JTT-DCMUT+FC+BU{0.621615}, partition_1412 = 742616-742893
JTT+FC+BU{0.633064}, partition_1413 = 742894-743307
JTT-DCMUT+FC+BU{0.597443}, partition_1414 = 743308-743804
HIVB+FC+BU{1.472685}, partition_1415 = 743805-744115
JTT+FC+BU{0.996512}, partition_1416 = 744116-744399
JTT+FC+BU{1.415761}, partition_1417 = 744400-744791
JTT+FC+BU{1.206218}, partition_1418 = 744792-745132
JTT-DCMUT+FC+BU{0.254373}, partition_1419 = 745133-745502
JTT-DCMUT+FC+BU{0.306977}, partition_1420 = 745503-745844
JTT+FC+BU{1.275600}, partition_1421 = 745845-746525
JTT-DCMUT+FC+BU{0.513076}, partition_1422 = 746526-746983
LG+FC+BU{0.537578}, partition_1423 = 746984-747265
JTT-DCMUT+FC+BU{1.739947}, partition_1424 = 747266-747612
JTT-DCMUT+FC+BU{0.723386}, partition_1425 = 747613-748466
JTT+BU{0.969560}, partition_1426 = 748467-748802
JTT-DCMUT+FC+BU{1.172057}, partition_1427 = 748803-749131
JTT-DCMUT+FC+BU{0.592425}, partition_1428 = 749132-749395
LG+FC+BU{1.726490}, partition_1429 = 749396-749698
JTT-DCMUT+BU{1.011388}, partition_1430 = 749699-750111
JTT+FC+BU{0.613168}, partition_1431 = 750112-750610
JTT+FC+BU{1.511823}, partition_1432 = 750611-751195
JTT-DCMUT+FC+BU{0.716878}, partition_1433 = 751196-751488
JTT+FC+BU{0.478223}, partition_1434 = 751489-752139
JTT+FC+BU{0.871708}, partition_1435 = 752140-752783
LG+FC+BU{1.199870}, partition_1436 = 752784-753112
JTT+FC+BU{1.044644}, partition_1437 = 753113-754580
JTT+FC+BU{1.019444}, partition_1438 = 754581-755059
DAYHOFF+FC+BU{0.621452}, partition_1439 = 755060-755339
HIVB+FC+BU{0.771984}, partition_1440 = 755340-755577
JTT-DCMUT+FC+BU{1.088413}, partition_1441 = 755578-756141
JTT+FC+BU{1.086565}, partition_1442 = 756142-757106
JTT+FC+BU{1.235166}, partition_1443 = 757107-757487
JTT+FC+BU{0.760168}, partition_1444 = 757488-757940
JTT+FC+BU{1.152150}, partition_1445 = 757941-758452
JTT+FC+BU{1.518877}, partition_1446 = 758453-758766
JTT+FC+BU{0.548128}, partition_1447 = 758767-759101
JTT+FC+BU{0.370698}, partition_1448 = 759102-759562
JTT-DCMUT+FC+BU{1.018745}, partition_1449 = 759563-759968
JTT-DCMUT+FC+BU{2.011980}, partition_1450 = 759969-760440
JTT+FC+BU{1.956735}, partition_1451 = 760441-761550
JTT+FC+BU{1.645007}, partition_1452 = 761551-762132
JTT-DCMUT+FC+BU{1.096510}, partition_1453 = 762133-762803
JTT+FC+BU{0.277412}, partition_1454 = 762804-763481
JTT+FC+BU{1.479756}, partition_1455 = 763482-763883
JTT+FC+BU{0.763429}, partition_1456 = 763884-764503
JTT+FC+BU{0.219437}, partition_1457 = 764504-765374
JTT+FC+BU{1.209778}, partition_1458 = 765375-766043
JTT+FC+BU{1.396276}, partition_1459 = 766044-767603
MTZOA+FC+BU{0.085972}, partition_1460 = 767604-767811
MTZOA+FC+BU{0.457148}, partition_1461 = 767812-768197
JTT+FC+BU{0.445860}, partition_1462 = 768198-768759
JTT-DCMUT+FC+BU{1.052930}, partition_1463 = 768760-770071
JTT-DCMUT+FC+BU{1.970542}, partition_1464 = 770072-770694
LG+FC+BU{0.679261}, partition_1465 = 770695-770998
JTT+FC+BU{0.532596}, partition_1466 = 770999-771505
JTT+FC+BU{0.256067}, partition_1467 = 771506-771900
LG+BU{1.132232}, partition_1468 = 771901-772103
JTT+FC+BU{1.071240}, partition_1469 = 772104-772493
JTT+FC+BU{0.881499}, partition_1470 = 772494-772939
JTT+FC+BU{0.599399}, partition_1471 = 772940-773518
JTT+FC+BU{1.046574}, partition_1472 = 773519-773842
LG+FC+BU{0.808027}, partition_1473 = 773843-774163
JTT+BU{0.271030}, partition_1474 = 774164-774685
JTT+FC+BU{2.031554}, partition_1475 = 774686-775060
JTT-DCMUT+FC+BU{0.475786}, partition_1476 = 775061-775405
JTT+FC+BU{0.373622}, partition_1477 = 775406-776150
JTT+FC+BU{0.442681}, partition_1478 = 776151-777100
JTT-DCMUT+FC+BU{0.507073}, partition_1479 = 777101-777931
JTT-DCMUT+FC+BU{1.422133}, partition_1480 = 777932-778196
MTZOA+FC+BU{1.101798}, partition_1481 = 778197-778486
JTT-DCMUT+FC+BU{0.170461}, partition_1482 = 778487-778893
JTT-DCMUT+FC+BU{0.440848}, partition_1483 = 778894-779536
JTT+FC+BU{0.239184}, partition_1484 = 779537-780487
MTZOA+FC+BU{0.460858}, partition_1485 = 780488-781294
JTT-DCMUT+FC+BU{2.199805}, partition_1486 = 781295-781616
LG+FC+BU{0.741772}, partition_1487 = 781617-781916
JTT+FC+BU{0.346325}, partition_1488 = 781917-782406
JTT+FC+BU{1.599412}, partition_1489 = 782407-783225
JTT+FC+BU{0.884401}, partition_1490 = 783226-783775
JTT+FC+BU{2.020709}, partition_1491 = 783776-784310
JTT+FC+BU{3.008777}, partition_1492 = 784311-784771
JTT+FC+BU{0.586912}, partition_1493 = 784772-785218
JTT+FC+BU{1.609869}, partition_1494 = 785219-785931
JTT+FC+BU{1.704252}, partition_1495 = 785932-786408
JTT+FC+BU{0.680913}, partition_1496 = 786409-787264
LG+FC+BU{0.761933}, partition_1497 = 787265-787647
JTT+FC+BU{1.207904}, partition_1498 = 787648-788346
JTT+FC+BU{1.575408}, partition_1499 = 788347-788998
JTT+FC+BU{2.115320}, partition_1500 = 788999-789244
JTT+BU{0.942735}, partition_1501 = 789245-789743
JTT+BU{0.835149}, partition_1502 = 789744-790026
JTT-DCMUT+FC+BU{0.951810}, partition_1503 = 790027-790377
JTT+FC+BU{0.849535}, partition_1504 = 790378-791106
JTT+FC+BU{0.626583}, partition_1505 = 791107-791879
LG+FC+BU{0.226951}, partition_1506 = 791880-792287
JTT+FC+BU{1.359194}, partition_1507 = 792288-794388
LG+BU{0.625920}, partition_1508 = 794389-794927
JTT+FC+BU{1.089255}, partition_1509 = 794928-795557
JTT-DCMUT+FC+BU{0.758345}, partition_1510 = 795558-795941
JTT+FC+BU{2.117524}, partition_1511 = 795942-796501
JTT+FC+BU{1.665944}, partition_1512 = 796502-796762
DAYHOFF+FC+BU{0.263089}, partition_1513 = 796763-797057
JTT+FC+BU{1.147131}, partition_1514 = 797058-797419
JTT+FC+BU{0.968800}, partition_1515 = 797420-799364
JTT+FC+BU{1.711947}, partition_1516 = 799365-799732
JTT+FC+BU{0.622961}, partition_1517 = 799733-800638
JTT+FC+BU{0.590297}, partition_1518 = 800639-801075
JTT+FC+BU{0.507577}, partition_1519 = 801076-802175
JTT-DCMUT+FC+BU{0.433679}, partition_1520 = 802176-802432
JTT+FC+BU{0.975845}, partition_1521 = 802433-802873
JTT-DCMUT+FC+BU{0.443816}, partition_1522 = 802874-803265
JTT-DCMUT+FC+BU{1.800850}, partition_1523 = 803266-803894
DAYHOFF+FC+BU{0.082705}, partition_1524 = 803895-804095
JTT+FC+BU{0.801183}, partition_1525 = 804096-804751
JTT+FC+BU{0.801125}, partition_1526 = 804752-805224
JTT+FC+BU{0.800374}, partition_1527 = 805225-805537
JTT+FC+BU{2.075669}, partition_1528 = 805538-805943
JTT+FC+BU{0.352287}, partition_1529 = 805944-806452
JTT+FC+BU{0.130428}, partition_1530 = 806453-806973
JTT-DCMUT+FC+BU{0.759601}, partition_1531 = 806974-807422
JTT+FC+BU{1.448662}, partition_1532 = 807423-807874
JTT+FC+BU{1.165857}, partition_1533 = 807875-808482
JTT+FC+BU{0.976900}, partition_1534 = 808483-809404
JTT+FC+BU{0.556163}, partition_1535 = 809405-809875
JTT+FC+BU{3.340466}, partition_1536 = 809876-810292
JTT-DCMUT+FC+BU{0.205565}, partition_1537 = 810293-810565
JTT-DCMUT+FC+BU{2.040652}, partition_1538 = 810566-810879
LG+FC+BU{0.671706}, partition_1539 = 810880-811146
MTZOA+FC+BU{0.231525}, partition_1540 = 811147-811711
JTT+FC+BU{0.414386}, partition_1541 = 811712-812447
JTT+FC+BU{0.791445}, partition_1542 = 812448-813110
JTT+FC+BU{0.738483}, partition_1543 = 813111-814503
LG+FC+BU{0.599153}, partition_1544 = 814504-814828
JTT+FC+BU{0.484252}, partition_1545 = 814829-815080
JTT+FC+BU{1.698056}, partition_1546 = 815081-815541
JTT+FC+BU{0.384567}, partition_1547 = 815542-816444
LG+FC+BU{1.007560}, partition_1548 = 816445-816654
JTT+FC+BU{0.402395}, partition_1549 = 816655-817224
JTT+FC+BU{0.264637}, partition_1550 = 817225-817770
JTT+FC+BU{0.466719}, partition_1551 = 817771-818153
JTT-DCMUT+FC+BU{0.475938}, partition_1552 = 818154-818399
HIVB+FC+BU{0.688302}, partition_1553 = 818400-818685
DAYHOFF+FC+BU{1.385971}, partition_1554 = 818686-819331
MTZOA+FC+BU{0.996818}, partition_1555 = 819332-819646
JTT-DCMUT+FC+BU{0.579533}, partition_1556 = 819647-820069
JTT+FC+BU{1.366001}, partition_1557 = 820070-820458
JTT+FC+BU{0.398079}, partition_1558 = 820459-820770
JTT-DCMUT+FC+BU{0.206508}, partition_1559 = 820771-821180
JTT-DCMUT+FC+BU{0.253713}, partition_1560 = 821181-821507
JTT+FC+BU{1.413168}, partition_1561 = 821508-821794
JTT+FC+BU{1.172039}, partition_1562 = 821795-822202
CPREV+FC+BU{1.300304}, partition_1563 = 822203-822598
JTT+FC+BU{1.319235}, partition_1564 = 822599-822976
JTT+FC+BU{1.360684}, partition_1565 = 822977-823186
JTT-DCMUT+FC+BU{1.505827}, partition_1566 = 823187-823733
JTT+FC+BU{1.898186}, partition_1567 = 823734-824054
JTT+FC+BU{0.565925}, partition_1568 = 824055-824564
LG+FC+BU{0.462527}, partition_1569 = 824565-825010
LG+FC+BU{0.323696}, partition_1570 = 825011-825273
JTT-DCMUT+FC+BU{1.410441}, partition_1571 = 825274-825496
JTT+FC+BU{1.680103}, partition_1572 = 825497-825961
JTT-DCMUT+FC+BU{1.785163}, partition_1573 = 825962-826722
JTT+FC+BU{1.158200}, partition_1574 = 826723-827381
JTT+FC+BU{1.363942}, partition_1575 = 827382-827715
JTT+FC+BU{1.480950}, partition_1576 = 827716-828421
JTT+FC+BU{0.225303}, partition_1577 = 828422-828658
JTT+FC+BU{2.484589}, partition_1578 = 828659-829050
LG+FC+BU{0.948005}, partition_1579 = 829051-829373
LG+FC+BU{0.925009}, partition_1580 = 829374-829615
LG+FC+BU{1.283223}, partition_1581 = 829616-830143
JTT-DCMUT+FC+BU{1.646316}, partition_1582 = 830144-830567
JTT+FC+BU{0.252014}, partition_1583 = 830568-831145
JTT-DCMUT+FC+BU{0.768476}, partition_1584 = 831146-831530
JTT+FC+BU{1.251700}, partition_1585 = 831531-832008
JTT-DCMUT+FC+BU{0.553437}, partition_1586 = 832009-832363
JTT-DCMUT+FC+BU{1.001423}, partition_1587 = 832364-832701
HIVB+FC+BU{3.491836}, partition_1588 = 832702-833144
JTT+FC+BU{1.891473}, partition_1589 = 833145-833396
JTT+FC+BU{0.812189}, partition_1590 = 833397-833776
MTZOA+FC+BU{0.316846}, partition_1591 = 833777-834373
JTT+FC+BU{0.503160}, partition_1592 = 834374-834932
CPREV+FC+BU{1.847454}, partition_1593 = 834933-835270
JTT+FC+BU{0.342871}, partition_1594 = 835271-835642
JTT+FC+BU{0.592476}, partition_1595 = 835643-836083
JTT+FC+BU{0.515700}, partition_1596 = 836084-836714
CPREV+FC+BU{1.985564}, partition_1597 = 836715-837464
JTT+FC+BU{0.959393}, partition_1598 = 837465-837991
JTT-DCMUT+FC+BU{1.010867}, partition_1599 = 837992-838685
LG+FC+BU{0.916357}, partition_1600 = 838686-838917
JTT+FC+BU{0.590033}, partition_1601 = 838918-839406
JTT+FC+BU{0.349690}, partition_1602 = 839407-840127
JTT-DCMUT+FC+BU{0.712011}, partition_1603 = 840128-840646
JTT-DCMUT+FC+BU{0.401169}, partition_1604 = 840647-842038
FLU+FC+BU{0.107654}, partition_1605 = 842039-842500
JTT+FC+BU{1.037862}, partition_1606 = 842501-843094
JTT+FC+BU{2.075709}, partition_1607 = 843095-843389
JTT+FC+BU{1.458846}, partition_1608 = 843390-843858
JTT+FC+BU{1.310779}, partition_1609 = 843859-844296
JTT-DCMUT+FC+BU{1.655197}, partition_1610 = 844297-844520
CPREV+FC+BU{0.962157}, partition_1611 = 844521-844982
MTZOA+FC+BU{0.339449}, partition_1612 = 844983-845616
MTZOA+FC+BU{0.936377}, partition_1613 = 845617-845817
JTT-DCMUT+FC+BU{0.322755}, partition_1614 = 845818-846139
LG+FC+BU{0.485985}, partition_1615 = 846140-846665
JTT+FC+BU{0.782828}, partition_1616 = 846666-847065
LG+FC+BU{1.159491}, partition_1617 = 847066-847414
JTT+FC+BU{0.422830}, partition_1618 = 847415-848047
JTT+FC+BU{1.793348}, partition_1619 = 848048-848441
JTT+FC+BU{1.025601}, partition_1620 = 848442-848784
LG+FC+BU{1.505457}, partition_1621 = 848785-849227
JTT-DCMUT+FC+BU{0.554116}, partition_1622 = 849228-849863
JTT+FC+BU{1.223186}, partition_1623 = 849864-850463
JTT+FC+BU{0.275324}, partition_1624 = 850464-850800
JTT-DCMUT+FC+BU{0.935876}, partition_1625 = 850801-851271
JTT+FC+BU{1.223802}, partition_1626 = 851272-852397
JTT+FC+BU{0.581848}, partition_1627 = 852398-852749
JTT+FC+BU{0.276886}, partition_1628 = 852750-853679
JTT+FC+BU{1.393895}, partition_1629 = 853680-854539
JTT-DCMUT+FC+BU{0.384919}, partition_1630 = 854540-854771
JTT+FC+BU{1.127291}, partition_1631 = 854772-855679
JTT+FC+BU{1.955574}, partition_1632 = 855680-856169
JTT+FC+BU{0.839865}, partition_1633 = 856170-856689
JTT+FC+BU{1.586588}, partition_1634 = 856690-857002
JTT+FC+BU{0.367091}, partition_1635 = 857003-857538
JTT+FC+BU{0.694989}, partition_1636 = 857539-857985
JTT-DCMUT+FC+BU{0.864808}, partition_1637 = 857986-858649
WAG+FC+BU{3.526049}, partition_1638 = 858650-859303
LG+FC+BU{0.963051}, partition_1639 = 859304-860101
JTT+FC+BU{0.798929}, partition_1640 = 860102-860705
JTT-DCMUT+FC+BU{0.310208}, partition_1641 = 860706-861194
JTT+FC+BU{0.393201}, partition_1642 = 861195-862286
JTT-DCMUT+FC+BU{0.088371}, partition_1643 = 862287-863389
JTT+FC+BU{0.306334}, partition_1644 = 863390-864032
JTT+FC+BU{1.508196}, partition_1645 = 864033-864879
JTT+FC+BU{0.718350}, partition_1646 = 864880-865741
JTT+FC+BU{1.479412}, partition_1647 = 865742-866007
JTT+FC+BU{0.809770}, partition_1648 = 866008-866662
JTT+FC+BU{1.415690}, partition_1649 = 866663-867364
JTT+FC+BU{2.404796}, partition_1650 = 867365-867958
JTT+FC+BU{1.794913}, partition_1651 = 867959-868693
JTT+FC+BU{0.923581}, partition_1652 = 868694-869096
HIVB+FC+BU{2.279162}, partition_1653 = 869097-869554
MTZOA+FC+BU{0.179118}, partition_1654 = 869555-869983
JTT+FC+BU{0.825995}, partition_1655 = 869984-870598
JTT+FC+BU{0.680675}, partition_1656 = 870599-871112
JTT-DCMUT+BU{0.538505}, partition_1657 = 871113-871590
JTT-DCMUT+FC+BU{0.459334}, partition_1658 = 871591-871806
JTT-DCMUT+FC+BU{0.639467}, partition_1659 = 871807-872504
FLU+FC+BU{1.605852}, partition_1660 = 872505-873773
JTT-DCMUT+FC+BU{0.752261}, partition_1661 = 873774-874223
FLU+FC+BU{1.007101}, partition_1662 = 874224-874703
JTT+FC+BU{1.175509}, partition_1663 = 874704-875197
JTT+FC+BU{1.497066}, partition_1664 = 875198-875860
MTZOA+FC+BU{0.587866}, partition_1665 = 875861-876512
JTT-DCMUT+FC+BU{1.478112}, partition_1666 = 876513-876908
JTT+FC+BU{0.971705}, partition_1667 = 876909-877544
JTT-DCMUT+FC+BU{0.562957}, partition_1668 = 877545-877906
JTT-DCMUT+BU{0.424333}, partition_1669 = 877907-878120
JTT-DCMUT+FC+BU{0.798047}, partition_1670 = 878121-878927
JTT+FC+BU{1.496339}, partition_1671 = 878928-879289
JTT+FC+BU{1.469725}, partition_1672 = 879290-879763
JTT+FC+BU{1.071839}, partition_1673 = 879764-880242
HIVB+FC+BU{0.280722}, partition_1674 = 880243-880561
JTT+FC+BU{1.470802}, partition_1675 = 880562-881221
JTT+FC+BU{0.230848}, partition_1676 = 881222-881678
JTT+FC+BU{0.478746}, partition_1677 = 881679-882102
JTT+FC+BU{1.798750}, partition_1678 = 882103-882550
JTT+FC+BU{1.056997}, partition_1679 = 882551-883118
JTT+FC+BU{0.783747}, partition_1680 = 883119-883646
JTT+FC+BU{1.357400}, partition_1681 = 883647-884127
JTT+FC+BU{0.585672}, partition_1682 = 884128-884441
JTT+FC+BU{0.645133}, partition_1683 = 884442-884936
JTT+FC+BU{0.552301}, partition_1684 = 884937-885444
JTT+FC+BU{0.319989}, partition_1685 = 885445-886063
JTT+FC+BU{0.343942}, partition_1686 = 886064-886385
JTT+FC+BU{0.232133}, partition_1687 = 886386-886754
JTT+FC+BU{0.690195}, partition_1688 = 886755-887472
JTT-DCMUT+FC+BU{0.784131}, partition_1689 = 887473-888040
JTT+FC+BU{0.770883}, partition_1690 = 888041-888286
JTT-DCMUT+FC+BU{0.246829}, partition_1691 = 888287-888603
CPREV+FC+BU{0.605576}, partition_1692 = 888604-888992
HIVB+FC+BU{1.385344}, partition_1693 = 888993-889531
JTT+FC+BU{0.094488}, partition_1694 = 889532-889960
JTT+FC+BU{0.946518}, partition_1695 = 889961-890335
JTT+FC+BU{1.666337}, partition_1696 = 890336-890602
LG+FC+BU{1.636986}, partition_1697 = 890603-890912
JTT+FC+BU{1.359675}, partition_1698 = 890913-891174
JTT+FC+BU{0.960944}, partition_1699 = 891175-891536
JTT-DCMUT+FC+BU{1.108061}, partition_1700 = 891537-891950
JTT-DCMUT+FC+BU{0.303486}, partition_1701 = 891951-892277
MTZOA+FC+BU{0.717899}, partition_1702 = 892278-892550
HIVB+FC+BU{1.496207}, partition_1703 = 892551-893007
JTT+FC+BU{1.465248}, partition_1704 = 893008-893411
JTT+FC+BU{1.199063}, partition_1705 = 893412-893674
JTT+FC+BU{1.535350}, partition_1706 = 893675-894033
MTZOA+FC+BU{1.534076}, partition_1707 = 894034-894242
JTT+FC+BU{0.820655}, partition_1708 = 894243-894757
JTT+FC+BU{0.373977}, partition_1709 = 894758-895032
JTT+FC+BU{1.512262}, partition_1710 = 895033-895494
JTT+FC+BU{1.342366}, partition_1711 = 895495-896086
JTT-DCMUT+FC+BU{0.477655}, partition_1712 = 896087-897119
JTT+FC+BU{1.550003}, partition_1713 = 897120-897543
JTT+FC+BU{0.946292}, partition_1714 = 897544-897921
JTT+FC+BU{0.746833}, partition_1715 = 897922-898409
JTT-DCMUT+FC+BU{1.233986}, partition_1716 = 898410-899122
JTT+FC+BU{1.129776}, partition_1717 = 899123-899837
JTT+FC+BU{4.668252}, partition_1718 = 899838-900296
JTT+FC+BU{0.874651}, partition_1719 = 900297-900599
JTT+FC+BU{1.705168}, partition_1720 = 900600-901128
JTT+FC+BU{1.148896}, partition_1721 = 901129-901744
FLU+FC+BU{3.563714}, partition_1722 = 901745-904644
JTT-DCMUT+FC+BU{1.775549}, partition_1723 = 904645-904949
JTT+FC+BU{0.774230}, partition_1724 = 904950-905259
JTT+FC+BU{0.480283}, partition_1725 = 905260-905927
JTT-DCMUT+FC+BU{0.330988}, partition_1726 = 905928-906264
JTT-DCMUT+FC+BU{1.275128}, partition_1727 = 906265-906723
JTT+FC+BU{2.274620}, partition_1728 = 906724-906977
JTT+FC+BU{2.181091}, partition_1729 = 906978-907433
LG+FC+BU{0.037817}, partition_1730 = 907434-907649
HIVB+FC+BU{0.081777}, partition_1731 = 907650-908138
MTART+FC+BU{0.458108}, partition_1732 = 908139-908342
WAG+FC+BU{2.038510}, partition_1733 = 908343-908742
JTT+FC+BU{1.171472}, partition_1734 = 908743-909087
JTT+FC+BU{3.741220}, partition_1735 = 909088-909474
JTT-DCMUT+FC+BU{1.103351}, partition_1736 = 909475-909756
JTT+FC+BU{0.851324}, partition_1737 = 909757-910278
JTT+FC+BU{1.285559}, partition_1738 = 910279-910689
JTT+FC+BU{1.022171}, partition_1739 = 910690-911118
JTT+FC+BU{1.799773}, partition_1740 = 911119-911816
JTT+FC+BU{0.649407}, partition_1741 = 911817-912236
JTT+FC+BU{0.244529}, partition_1742 = 912237-912858
JTT+FC+BU{1.635248}, partition_1743 = 912859-913563
JTT+FC+BU{0.578174}, partition_1744 = 913564-913915
FLU+FC+BU{0.672166}, partition_1745 = 913916-914216
LG+FC+BU{1.709427}, partition_1746 = 914217-914466
JTT+FC+BU{1.586098}, partition_1747 = 914467-915150
JTT-DCMUT+FC+BU{0.384916}, partition_1748 = 915151-915824
JTT+FC+BU{0.664424}, partition_1749 = 915825-916314
JTT-DCMUT+FC+BU{0.647836}, partition_1750 = 916315-916694
JTT+FC+BU{1.076591}, partition_1751 = 916695-917066
JTT+FC+BU{1.198863}, partition_1752 = 917067-917557
JTT-DCMUT+BU{0.943668}, partition_1753 = 917558-918101
JTT-DCMUT+FC+BU{0.536035}, partition_1754 = 918102-919037
WAG+FC+BU{1.592053}, partition_1755 = 919038-919582
JTT+FC+BU{2.507350}, partition_1756 = 919583-920080
JTT+FC+BU{0.426004}, partition_1757 = 920081-920862
JTT-DCMUT+FC+BU{0.476101}, partition_1758 = 920863-921588
JTT+FC+BU{0.527707}, partition_1759 = 921589-922380
JTT+FC+BU{1.262752}, partition_1760 = 922381-922694
JTT+FC+BU{1.245416}, partition_1761 = 922695-923096
JTT+FC+BU{1.521311}, partition_1762 = 923097-923677
JTT+FC+BU{0.060061}, partition_1763 = 923678-924024
MTZOA+FC+BU{0.791759}, partition_1764 = 924025-924681
JTT-DCMUT+FC+BU{0.197950}, partition_1765 = 924682-925252
JTT+FC+BU{0.699797}, partition_1766 = 925253-926386
JTT+FC+BU{4.388686}, partition_1767 = 926387-926723
JTT+FC+BU{0.177187}, partition_1768 = 926724-927038
JTT-DCMUT+FC+BU{0.418709}, partition_1769 = 927039-927333
JTT+FC+BU{0.163025}, partition_1770 = 927334-927556
JTT+FC+BU{0.805390}, partition_1771 = 927557-928101
JTT+FC+BU{1.288854}, partition_1772 = 928102-928548
JTT-DCMUT+FC+BU{0.645042}, partition_1773 = 928549-929006
JTT+FC+BU{0.486751}, partition_1774 = 929007-929859
JTT+FC+BU{1.309166}, partition_1775 = 929860-930280
JTT-DCMUT+FC+BU{0.438907}, partition_1776 = 930281-931055
JTT+FC+BU{0.138530}, partition_1777 = 931056-931540
JTT+FC+BU{1.541067}, partition_1778 = 931541-932303
JTT+FC+BU{1.384906}, partition_1779 = 932304-932874
MTZOA+FC+BU{0.217186}, partition_1780 = 932875-933313
JTT+FC+BU{2.153415}, partition_1781 = 933314-933856
JTT+FC+BU{0.676421}, partition_1782 = 933857-934201
JTT+FC+BU{1.353379}, partition_1783 = 934202-934608
JTT+FC+BU{0.335986}, partition_1784 = 934609-934855
JTT+BU{0.762977}, partition_1785 = 934856-935129
MTZOA+FC+BU{0.341512}, partition_1786 = 935130-935375
MTZOA+FC+BU{0.924139}, partition_1787 = 935376-935752
JTT-DCMUT+FC+BU{1.565716}, partition_1788 = 935753-936184
JTT+FC+BU{0.669165}, partition_1789 = 936185-937929
JTT+FC+BU{0.458949}, partition_1790 = 937930-938494
JTT+FC+BU{1.156787}, partition_1791 = 938495-939580
JTT-DCMUT+FC+BU{0.634365}, partition_1792 = 939581-939921
JTT-DCMUT+FC+BU{0.837201}, partition_1793 = 939922-940237
JTT-DCMUT+FC+BU{0.571432}, partition_1794 = 940238-941161
JTT+FC+BU{0.510061}, partition_1795 = 941162-941643
JTT+FC+BU{0.638228}, partition_1796 = 941644-942105
JTT+FC+BU{0.378273}, partition_1797 = 942106-942476
JTT+FC+BU{2.709190}, partition_1798 = 942477-943099
JTT-DCMUT+FC+BU{0.693186}, partition_1799 = 943100-943349
JTT-DCMUT+FC+BU{1.315827}, partition_1800 = 943350-943895
JTT-DCMUT+FC+BU{1.078901}, partition_1801 = 943896-944533
JTT-DCMUT+FC+BU{1.039718}, partition_1802 = 944534-945036
JTT+FC+BU{0.652275}, partition_1803 = 945037-945642
JTT+FC+BU{1.438558}, partition_1804 = 945643-946247
JTT+FC+BU{0.731052}, partition_1805 = 946248-947852
JTT+FC+BU{0.650960}, partition_1806 = 947853-948568
JTT+FC+BU{0.174936}, partition_1807 = 948569-949710
JTT+FC+BU{1.031366}, partition_1808 = 949711-950101
JTT+FC+BU{0.964089}, partition_1809 = 950102-950807
JTT+FC+BU{1.008304}, partition_1810 = 950808-951116
JTT+FC+BU{2.629472}, partition_1811 = 951117-951678
JTT-DCMUT+FC+BU{1.359222}, partition_1812 = 951679-952093
JTT-DCMUT+FC+BU{0.319817}, partition_1813 = 952094-952525
JTT+FC+BU{1.993323}, partition_1814 = 952526-952895
MTZOA+FC+BU{1.249142}, partition_1815 = 952896-953102
JTT+FC+BU{0.304794}, partition_1816 = 953103-953708
LG+FC+BU{0.642451}, partition_1817 = 953709-954172
JTT+FC+BU{0.134171}, partition_1818 = 954173-954675
JTT+FC+BU{0.882277}, partition_1819 = 954676-955420
JTT+FC+BU{1.860615}, partition_1820 = 955421-955757
JTT+FC+BU{0.620652}, partition_1821 = 955758-956111
DAYHOFF+FC+BU{0.349613}, partition_1822 = 956112-957113
JTT+FC+BU{1.783117}, partition_1823 = 957114-957357
HIVB+FC+BU{0.355805}, partition_1824 = 957358-957793
HIVB+FC+BU{1.153215}, partition_1825 = 957794-958097
LG+BU{1.072463}, partition_1826 = 958098-958412
