Alignment sites: 34 520378
Alignment has 2218 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980975 2.187664 0.922216 0.636890 2.095189 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970310 2.157830 0.909097 0.624010 2.067794 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972546 2.168217 0.910687 0.625645 2.072430 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975804 2.171266 0.916210 0.627377 2.079211 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979377 2.176099 0.916771 0.629582 2.083588 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976103 2.172885 0.913504 0.627059 2.081676 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982779 2.189205 0.922246 0.636123 2.095902 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975305 2.167981 0.911921 0.624874 2.077134 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981072 2.174679 0.916688 0.630083 2.083233 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979497 2.190690 0.918368 0.633956 2.094547 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975864 2.171821 0.916640 0.627528 2.081759 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.990922 2.192481 0.926029 0.635785 2.099767 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984460 2.194686 0.923151 0.638560 2.102009 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974584 2.164371 0.913070 0.625471 2.073631 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980471 2.184909 0.919671 0.630373 2.092067 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968009 2.153202 0.906924 0.623757 2.062323 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974513 2.172053 0.914361 0.626703 2.080524 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964748 2.145310 0.904589 0.620043 2.055797 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975233 2.172156 0.912715 0.627022 2.080242 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984437 2.192514 0.924956 0.632535 2.101991 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974254 2.169445 0.913455 0.627560 2.078362 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969638 2.156626 0.908904 0.624303 2.066931 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971091 2.157768 0.909844 0.624300 2.070555 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974079 2.170798 0.912548 0.626505 2.075455 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977606 2.173455 0.915497 0.627970 2.084356 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968927 2.156924 0.907489 0.623021 2.066693 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984982 2.178346 0.917680 0.635343 2.086675 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 1.000474 2.223212 0.923923 0.627434 2.126197 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977766 2.177800 0.916201 0.630783 2.082535 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973019 2.167020 0.911549 0.628118 2.076541 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982787 2.188580 0.919407 0.626910 2.092926 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.999352 2.215954 0.934454 0.628294 2.122579 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979235 2.183794 0.919257 0.626576 2.091177 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968789 2.158338 0.909993 0.624795 2.067417 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989887 2.191169 0.929201 0.629688 2.098513 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970925 2.160107 0.909738 0.624927 2.070270 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974241 2.168589 0.913548 0.626734 2.077603 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977935 2.184939 0.920913 0.633214 2.092452 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974430 2.169061 0.912180 0.627866 2.077578 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980394 2.183242 0.918907 0.630520 2.092492 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978420 2.176695 0.917187 0.627961 2.085188 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977658 2.182833 0.921434 0.626062 2.086728 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976364 2.163963 0.916251 0.624856 2.072599 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965267 2.135397 0.905849 0.618924 2.046857 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978318 2.181899 0.923240 0.631816 2.086827 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986096 2.183225 0.919926 0.631048 2.091278 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970245 2.158805 0.909211 0.624479 2.068222 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980988 2.176570 0.916591 0.629061 2.085451 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976582 2.173896 0.917374 0.627980 2.083387 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976625 2.174336 0.915576 0.628222 2.083973 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976300 2.175307 0.913406 0.628323 2.084057 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973471 2.165232 0.913050 0.626124 2.078016 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971839 2.160516 0.912142 0.623609 2.070308 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978617 2.181739 0.917864 0.633664 2.089703 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969162 2.159684 0.906710 0.622720 2.069038 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979201 2.168234 0.920566 0.625147 2.076498 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973049 2.166152 0.912574 0.626150 2.075369 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971005 2.166006 0.911202 0.624344 2.072082 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971429 2.160155 0.911327 0.624784 2.069502 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972253 2.168485 0.909867 0.625867 2.074454 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970122 2.160836 0.909343 0.625064 2.069851 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968924 2.153469 0.908290 0.622817 2.064203 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971483 2.160284 0.912385 0.624964 2.070540 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986562 2.183760 0.923717 0.624607 2.091181 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970673 2.159045 0.912202 0.624267 2.068484 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959605 2.134125 0.900938 0.616750 2.045160 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974728 2.168733 0.913001 0.626035 2.077567 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973450 2.167474 0.912574 0.626813 2.074888 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970140 2.159190 0.909890 0.624746 2.069273 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977517 2.172721 0.911300 0.624640 2.081004 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972012 2.164641 0.910860 0.624534 2.073318 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973383 2.162873 0.907721 0.626131 2.071513 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973422 2.167710 0.913066 0.627361 2.076761 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977551 2.160869 0.915506 0.622973 2.070085 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974573 2.169167 0.914077 0.627340 2.077916 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981308 2.187940 0.921344 0.632552 2.092571 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982606 2.185207 0.912273 0.629103 2.093994 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971484 2.160286 0.912387 0.624969 2.070541 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975398 2.169588 0.915831 0.627168 2.079337 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987050 2.197514 0.924767 0.633186 2.106305 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972155 2.163763 0.911889 0.625698 2.073465 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968288 2.152400 0.907498 0.622862 2.063908 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968091 2.151122 0.907858 0.624673 2.060742 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981294 2.190603 0.927321 0.628321 2.097049 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977600 2.172177 0.914669 0.628976 2.080019 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 1.000833 2.213510 0.938839 0.629198 2.120276 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974600 2.176091 0.913587 0.625975 2.081069 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972991 2.164855 0.913459 0.625733 2.074137 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982068 2.192547 0.923982 0.637568 2.098840 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975673 2.174038 0.914384 0.631484 2.082128 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972822 2.163683 0.912128 0.625707 2.074603 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972141 2.164207 0.911292 0.625210 2.073297 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978554 2.180818 0.919516 0.628764 2.087667 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982999 2.181525 0.924883 0.631254 2.089478 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980502 2.186306 0.921317 0.630128 2.090860 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975161 2.169696 0.915400 0.623943 2.077923 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970469 2.158945 0.909539 0.624313 2.068085 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977642 2.177136 0.916985 0.632133 2.084900 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972381 2.161131 0.913471 0.625287 2.071742 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972581 2.165744 0.914536 0.627247 2.073644 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971877 2.161736 0.912216 0.625314 2.070987 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970763 2.161207 0.910321 0.625059 2.068976 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986894 2.200715 0.926294 0.633422 2.109673 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965875 2.152079 0.904159 0.620790 2.062340 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975281 2.177124 0.915129 0.628532 2.085138 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985319 2.194525 0.923357 0.639600 2.099497 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976408 2.174535 0.915525 0.627818 2.080968 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971392 2.160027 0.911922 0.625278 2.070965 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966921 2.151207 0.905614 0.623485 2.060780 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970807 2.159086 0.910740 0.624671 2.068702 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971710 2.169506 0.907840 0.627151 2.076330 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974673 2.169188 0.913593 0.627666 2.078628 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967561 2.151942 0.906202 0.624102 2.061227 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977027 2.175068 0.917889 0.628412 2.085337 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967248 2.151746 0.910343 0.622751 2.061022 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978377 2.174120 0.918324 0.628690 2.082410 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971843 2.163222 0.912556 0.624825 2.073095 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975162 2.169690 0.915398 0.623943 2.077917 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972889 2.165062 0.914263 0.625249 2.076928 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974183 2.170139 0.913750 0.629203 2.076083 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977279 2.178044 0.917537 0.627654 2.083320 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982224 2.181143 0.922067 0.629187 2.086266 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966731 2.136348 0.910395 0.615685 2.047019 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971287 2.163987 0.911448 0.625180 2.069855 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975552 2.175466 0.915187 0.628568 2.081633 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979622 2.173901 0.913292 0.626041 2.082201 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970643 2.160712 0.910374 0.624272 2.069866 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.991415 2.199273 0.923845 0.637911 2.105888 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973195 2.168955 0.911753 0.627951 2.077753 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985576 2.203458 0.925205 0.632845 2.107600 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980975 2.183618 0.914484 0.626716 2.088654 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976895 2.173036 0.917554 0.630101 2.081459 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989832 2.188158 0.925989 0.625676 2.095685 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976998 2.180198 0.915822 0.629128 2.083555 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964644 2.144646 0.905422 0.619634 2.052984 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969991 2.154731 0.909657 0.622475 2.064366 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.995009 2.201280 0.929343 0.627692 2.107899 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975735 2.172258 0.915597 0.627701 2.082781 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980714 2.185156 0.919087 0.632332 2.095060 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978507 2.178207 0.916994 0.628392 2.087136 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978121 2.181260 0.918467 0.633498 2.090009 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979048 2.183167 0.917787 0.626494 2.090913 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976287 2.175361 0.914824 0.630221 2.084252 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978056 2.169151 0.914837 0.626155 2.077528 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974560 2.170678 0.912747 0.629974 2.079165 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.991753 2.200067 0.927132 0.625757 2.106369 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981144 2.177388 0.914738 0.628320 2.085953 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970051 2.158703 0.909645 0.625204 2.069858 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968877 2.150911 0.906892 0.624662 2.060754 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981483 2.188464 0.920421 0.630822 2.095543 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992220 2.194103 0.917019 0.632173 2.101147 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972286 2.164984 0.911880 0.627931 2.073014 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971168 2.162472 0.910494 0.624572 2.069088 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971414 2.163540 0.909664 0.624413 2.072976 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982769 2.187038 0.920736 0.635107 2.094319 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.995822 2.224598 0.934255 0.638424 2.128163 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971541 2.161308 0.912631 0.624344 2.071115 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983364 2.188082 0.923418 0.628915 2.095991 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976509 2.175186 0.915517 0.628936 2.083890 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986701 2.198687 0.925398 0.635529 2.103948 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971198 2.154072 0.911171 0.620786 2.063432 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971813 2.160242 0.914032 0.625839 2.069278 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967736 2.152357 0.906884 0.623893 2.061578 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967314 2.150772 0.907931 0.622797 2.060802 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977775 2.178111 0.915160 0.625399 2.083496 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976788 2.181208 0.914649 0.630362 2.086403 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959059 2.133471 0.899294 0.615548 2.043876 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968823 2.153745 0.907851 0.623077 2.063849 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979026 2.174953 0.917479 0.628589 2.083200 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.996603 2.202462 0.921780 0.634270 2.109539 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967310 2.152836 0.905820 0.623354 2.062296 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982378 2.182336 0.919884 0.626237 2.087063 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959997 2.144051 0.906069 0.618265 2.051177 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975449 2.167673 0.917089 0.628468 2.076823 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971337 2.160447 0.911531 0.625002 2.069743 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970611 2.159557 0.910033 0.624867 2.069652 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964700 2.149112 0.904150 0.621305 2.055601 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983902 2.198455 0.925022 0.635275 2.104245 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970967 2.160069 0.910204 0.624987 2.070013 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979179 2.169472 0.919498 0.625457 2.077943 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967383 2.198057 0.908863 0.608020 2.103578 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971454 2.161395 0.911384 0.625143 2.070835 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969108 2.159189 0.907402 0.622128 2.065636 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973489 2.166364 0.912498 0.626077 2.074981 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972522 2.166440 0.912140 0.625176 2.075391 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982347 2.180283 0.919564 0.637198 2.087697 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980356 2.180367 0.916654 0.627017 2.088283 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972613 2.159896 0.912325 0.624782 2.069485 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.994263 2.207243 0.931576 0.634000 2.113098 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968469 2.154052 0.907437 0.623840 2.063188 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980263 2.177589 0.914976 0.628425 2.089535 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967690 2.149775 0.906942 0.621997 2.062755 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969378 2.161418 0.908040 0.623978 2.066311 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985048 2.202325 0.918085 0.639610 2.105691 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972437 2.163274 0.911172 0.625886 2.073597 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985546 2.188160 0.913926 0.631231 2.092504 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976257 2.177506 0.915501 0.627734 2.084314 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976014 2.178422 0.915300 0.626605 2.083215 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974370 2.170574 0.913203 0.627684 2.079265 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968152 2.153097 0.907778 0.622807 2.063854 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971402 2.160560 0.911536 0.625027 2.069873 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983727 2.177520 0.916977 0.629066 2.087869 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968514 2.153882 0.909395 0.622667 2.065795 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971140 2.162146 0.912089 0.624613 2.070078 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970869 2.160352 0.910665 0.624796 2.069746 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970715 2.163663 0.907318 0.626328 2.069394 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989451 2.196819 0.929011 0.626248 2.103490 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975559 2.171990 0.916534 0.627434 2.081035 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987258 2.202945 0.923770 0.634200 2.106669 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973672 2.168554 0.916259 0.623755 2.077606 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974511 2.170685 0.917728 0.626964 2.078997 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975309 2.174357 0.914710 0.624819 2.083233 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973963 2.165803 0.913400 0.624972 2.075192 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974720 2.167992 0.915031 0.630059 2.076599 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989711 2.189464 0.925795 0.634574 2.096781 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985716 2.184707 0.930182 0.627803 2.089533 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971069 2.162373 0.910945 0.625088 2.071802 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 1.006372 2.222982 0.927318 0.661202 2.128001 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969477 2.158141 0.908380 0.624640 2.067206 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968763 2.154986 0.907770 0.623036 2.066406 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977966 2.177918 0.917194 0.628425 2.086986 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980791 2.172534 0.915212 0.633243 2.079951 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972747 2.164629 0.913399 0.625611 2.073729 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985250 2.191461 0.921395 0.629961 2.095604 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975308 2.168801 0.917402 0.628607 2.076702 1.000000 
