HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT-DCMUT+FC+BU{0.880365}, partition_3622 = 1813205-1813443
JTT+FC+BU{1.125015}, partition_3623 = 1813444-1813764
JTT+FC+BU{0.500741}, partition_3624 = 1813765-1814159
JTT-DCMUT+FC+BU{1.005446}, partition_3625 = 1814160-1814500
JTT+FC+BU{1.515327}, partition_3626 = 1814501-1814875
JTT-DCMUT+FC+BU{0.839615}, partition_3627 = 1814876-1815533
JTT+FC+BU{0.870217}, partition_3628 = 1815534-1815983
JTT+FC+BU{2.012764}, partition_3629 = 1815984-1816487
JTT+FC+BU{1.266748}, partition_3630 = 1816488-1816983
JTT+FC+BU{0.349379}, partition_3631 = 1816984-1817245
JTT-DCMUT+BU{1.159231}, partition_3632 = 1817246-1817452
JTT+FC+BU{0.697477}, partition_3633 = 1817453-1817844
JTT+FC+BU{1.149004}, partition_3634 = 1817845-1818609
JTT-DCMUT+FC+BU{0.134298}, partition_3635 = 1818610-1818802
JTT+BU{1.118315}, partition_3636 = 1818803-1819239
JTT-DCMUT+FC+BU{2.027198}, partition_3637 = 1819240-1819379
JTT+FC+BU{0.351375}, partition_3638 = 1819380-1819588
JTT+FC+BU{1.603420}, partition_3639 = 1819589-1819996
JTT+FC+BU{1.021958}, partition_3640 = 1819997-1820320
JTT-DCMUT+FC+BU{4.104624}, partition_3641 = 1820321-1820479
JTT-DCMUT+FC+BU{1.783196}, partition_3642 = 1820480-1820660
FLU+FC+BU{0.350264}, partition_3643 = 1820661-1821467
JTT+FC+BU{0.803666}, partition_3644 = 1821468-1822095
JTT+FC+BU{0.789665}, partition_3645 = 1822096-1822333
JTT+FC+BU{1.313954}, partition_3646 = 1822334-1822603
LG+FC+BU{0.885294}, partition_3647 = 1822604-1822802
JTT+FC+BU{1.983120}, partition_3648 = 1822803-1823313
LG+BU{1.078441}, partition_3649 = 1823314-1823493
JTT+FC+BU{0.454936}, partition_3650 = 1823494-1823931
JTT+FC+BU{0.257853}, partition_3651 = 1823932-1824308
LG+FC+BU{1.362249}, partition_3652 = 1824309-1824657
JTT+FC+BU{1.562301}, partition_3653 = 1824658-1824900
JTT+FC+BU{0.500251}, partition_3654 = 1824901-1825343
JTT+FC+BU{0.789832}, partition_3655 = 1825344-1825508
JTT+FC+BU{0.477570}, partition_3656 = 1825509-1825797
JTT+FC+BU{0.974987}, partition_3657 = 1825798-1825935
JTT+BU{1.194859}, partition_3658 = 1825936-1826183
JTT-DCMUT+FC+BU{0.784331}, partition_3659 = 1826184-1826503
JTT-DCMUT+FC+BU{0.912168}, partition_3660 = 1826504-1826889
JTT+FC+BU{0.657482}, partition_3661 = 1826890-1827100
JTT+FC+BU{0.943976}, partition_3662 = 1827101-1827554
CPREV+FC+BU{0.197690}, partition_3663 = 1827555-1827709
JTT+FC+BU{0.767364}, partition_3664 = 1827710-1827881
HIVB+FC+BU{2.072486}, partition_3665 = 1827882-1828142
JTT+FC+BU{1.361053}, partition_3666 = 1828143-1828565
JTT+FC+BU{0.950474}, partition_3667 = 1828566-1829025
LG+FC+BU{0.806950}, partition_3668 = 1829026-1829419
JTT+BU{3.437547}, partition_3669 = 1829420-1829642
HIVB+FC+BU{2.774354}, partition_3670 = 1829643-1830221
JTT+FC+BU{0.841759}, partition_3671 = 1830222-1830426
LG+FC+BU{1.511337}, partition_3672 = 1830427-1830686
JTT+FC+BU{1.080373}, partition_3673 = 1830687-1830973
JTT+FC+BU{0.326528}, partition_3674 = 1830974-1831117
JTT-DCMUT+FC+BU{1.409833}, partition_3675 = 1831118-1831436
JTT+FC+BU{1.095301}, partition_3676 = 1831437-1831749
JTT+FC+BU{1.193316}, partition_3677 = 1831750-1831936
HIVB+FC+BU{0.602356}, partition_3678 = 1831937-1832155
JTT+FC+BU{1.487378}, partition_3679 = 1832156-1832562
JTT+FC+BU{0.717443}, partition_3680 = 1832563-1832984
JTT+FC+BU{0.688256}, partition_3681 = 1832985-1833187
JTT+FC+BU{2.355361}, partition_3682 = 1833188-1833553
HIVB+FC+BU{2.366129}, partition_3683 = 1833554-1834019
JTT+FC+BU{1.366482}, partition_3684 = 1834020-1834370
JTT+FC+BU{0.240833}, partition_3685 = 1834371-1834618
JTT+FC+BU{0.660872}, partition_3686 = 1834619-1835031
MTZOA+FC+BU{0.886699}, partition_3687 = 1835032-1835240
JTT-DCMUT+FC+BU{2.100522}, partition_3688 = 1835241-1835442
CPREV+FC+BU{0.550915}, partition_3689 = 1835443-1835862
LG+FC+BU{0.622546}, partition_3690 = 1835863-1836189
HIVB+FC+BU{0.886736}, partition_3691 = 1836190-1836486
JTT+FC+BU{0.315523}, partition_3692 = 1836487-1837080
JTT+FC+BU{0.503252}, partition_3693 = 1837081-1837420
JTT+FC+BU{0.560219}, partition_3694 = 1837421-1837781
JTT+FC+BU{1.312399}, partition_3695 = 1837782-1838019
LG+FC+BU{0.820870}, partition_3696 = 1838020-1838260
JTT+FC+BU{0.897752}, partition_3697 = 1838261-1838696
CPREV+FC+BU{0.568428}, partition_3698 = 1838697-1839032
JTT+FC+BU{0.877449}, partition_3699 = 1839033-1839418
JTT+BU{1.114331}, partition_3700 = 1839419-1839552
WAG+FC+BU{1.127888}, partition_3701 = 1839553-1839758
DAYHOFF+FC+BU{0.396436}, partition_3702 = 1839759-1840020
JTT+FC+BU{1.921031}, partition_3703 = 1840021-1840382
JTT+FC+BU{1.260004}, partition_3704 = 1840383-1840784
JTT-DCMUT+FC+BU{0.335384}, partition_3705 = 1840785-1841277
HIVB+FC+BU{0.521011}, partition_3706 = 1841278-1841524
JTT+FC+BU{0.915358}, partition_3707 = 1841525-1841922
JTT+FC+BU{1.217120}, partition_3708 = 1841923-1842328
JTT+FC+BU{1.321169}, partition_3709 = 1842329-1842760
JTT+BU{1.425003}, partition_3710 = 1842761-1842959
HIVB+FC+BU{1.693254}, partition_3711 = 1842960-1843273
HIVB+FC+BU{0.066582}, partition_3712 = 1843274-1843586
JTT+FC+BU{0.381055}, partition_3713 = 1843587-1843899
FLU+FC+BU{0.803222}, partition_3714 = 1843900-1844370
HIVB+FC+BU{0.983720}, partition_3715 = 1844371-1844544
JTT-DCMUT+FC+BU{0.253385}, partition_3716 = 1844545-1844675
JTT+FC+BU{2.768691}, partition_3717 = 1844676-1845264
JTT+FC+BU{0.972216}, partition_3718 = 1845265-1845597
LG+FC+BU{0.089608}, partition_3719 = 1845598-1845754
HIVB+FC+BU{0.943232}, partition_3720 = 1845755-1846201
JTT+FC+BU{0.612604}, partition_3721 = 1846202-1846442
JTT+FC+BU{1.256612}, partition_3722 = 1846443-1846814
JTT+FC+BU{1.290073}, partition_3723 = 1846815-1847236
JTT+FC+BU{1.507018}, partition_3724 = 1847237-1847577
JTT-DCMUT+FC+BU{1.410698}, partition_3725 = 1847578-1847830
JTT+FC+BU{1.736916}, partition_3726 = 1847831-1848284
JTT-DCMUT+FC+BU{0.707848}, partition_3727 = 1848285-1848505
JTT+FC+BU{1.273316}, partition_3728 = 1848506-1848828
JTT+FC+BU{1.376680}, partition_3729 = 1848829-1849198
MTZOA+FC+BU{0.190214}, partition_3730 = 1849199-1849426
JTT+FC+BU{0.533447}, partition_3731 = 1849427-1849967
JTT+BU{0.807946}, partition_3732 = 1849968-1850207
JTT+FC+BU{0.834693}, partition_3733 = 1850208-1850381
JTT-DCMUT+FC+BU{0.912300}, partition_3734 = 1850382-1850605
JTT+FC+BU{1.093025}, partition_3735 = 1850606-1850951
FLU+FC+BU{0.768562}, partition_3736 = 1850952-1851454
JTT+FC+BU{1.065286}, partition_3737 = 1851455-1851989
LG+BU{0.809585}, partition_3738 = 1851990-1852160
HIVB+FC+BU{1.011404}, partition_3739 = 1852161-1852314
MTREV+FC+BU{0.138003}, partition_3740 = 1852315-1852569
JTT+FC+BU{0.565324}, partition_3741 = 1852570-1852788
JTT+FC+BU{0.631945}, partition_3742 = 1852789-1853033
JTT-DCMUT+FC+BU{1.332536}, partition_3743 = 1853034-1853158
JTT+FC+BU{0.531579}, partition_3744 = 1853159-1853688
JTT-DCMUT+FC+BU{0.798190}, partition_3745 = 1853689-1853958
JTT+FC+BU{0.546218}, partition_3746 = 1853959-1854112
JTT+FC+BU{2.915863}, partition_3747 = 1854113-1854660
JTT+FC+BU{1.192492}, partition_3748 = 1854661-1854917
JTT+FC+BU{1.605491}, partition_3749 = 1854918-1855131
JTT+FC+BU{1.205810}, partition_3750 = 1855132-1855406
JTT+FC+BU{1.408443}, partition_3751 = 1855407-1855731
JTT-DCMUT+FC+BU{0.615809}, partition_3752 = 1855732-1856060
JTT+FC+BU{2.206595}, partition_3753 = 1856061-1856687
HIVB+FC+BU{1.312752}, partition_3754 = 1856688-1857026
LG+BU{2.133193}, partition_3755 = 1857027-1857291
JTT+FC+BU{1.374098}, partition_3756 = 1857292-1857884
JTT+FC+BU{0.236473}, partition_3757 = 1857885-1858091
JTT+FC+BU{0.400406}, partition_3758 = 1858092-1858364
JTT+FC+BU{1.113143}, partition_3759 = 1858365-1858531
JTT+FC+BU{1.427802}, partition_3760 = 1858532-1858999
JTT+FC+BU{1.576693}, partition_3761 = 1859000-1859228
JTT+FC+BU{1.306444}, partition_3762 = 1859229-1859678
JTT+FC+BU{0.921458}, partition_3763 = 1859679-1859841
WAG+FC+BU{1.318462}, partition_3764 = 1859842-1860141
JTT+FC+BU{1.538916}, partition_3765 = 1860142-1860536
JTT+FC+BU{0.678035}, partition_3766 = 1860537-1860849
JTT+FC+BU{1.057244}, partition_3767 = 1860850-1861428
JTT+FC+BU{1.359327}, partition_3768 = 1861429-1861778
MTZOA+FC+BU{0.402047}, partition_3769 = 1861779-1861953
JTT+FC+BU{1.132960}, partition_3770 = 1861954-1862315
JTT+FC+BU{2.047250}, partition_3771 = 1862316-1862676
JTT-DCMUT+BU{1.478677}, partition_3772 = 1862677-1862831
RTREV+FC+BU{0.175872}, partition_3773 = 1862832-1863041
HIVB+FC+BU{0.471870}, partition_3774 = 1863042-1863668
JTT+FC+BU{0.519032}, partition_3775 = 1863669-1864071
JTT+FC+BU{2.626927}, partition_3776 = 1864072-1864644
DAYHOFF+FC+BU{0.708024}, partition_3777 = 1864645-1864925
JTT-DCMUT+FC+BU{0.632983}, partition_3778 = 1864926-1865094
JTT-DCMUT+FC+BU{0.432302}, partition_3779 = 1865095-1865292
JTT+FC+BU{0.321238}, partition_3780 = 1865293-1865587
JTT+FC+BU{0.625369}, partition_3781 = 1865588-1865822
JTT+FC+BU{2.038759}, partition_3782 = 1865823-1866757
JTT+FC+BU{2.136248}, partition_3783 = 1866758-1867228
JTT+FC+BU{0.959130}, partition_3784 = 1867229-1867431
MTZOA+FC+BU{0.991542}, partition_3785 = 1867432-1867554
JTT+FC+BU{0.308280}, partition_3786 = 1867555-1867942
JTT+FC+BU{0.706946}, partition_3787 = 1867943-1868474
JTT-DCMUT+FC+BU{0.222060}, partition_3788 = 1868475-1868627
HIVB+FC+BU{2.921518}, partition_3789 = 1868628-1869086
JTT+FC+BU{0.380683}, partition_3790 = 1869087-1869471
JTT+FC+BU{1.282882}, partition_3791 = 1869472-1869608
JTT+FC+BU{0.185646}, partition_3792 = 1869609-1869878
JTT-DCMUT+FC+BU{0.903962}, partition_3793 = 1869879-1870206
HIVB+FC+BU{1.822872}, partition_3794 = 1870207-1870413
JTT+BU{1.611799}, partition_3795 = 1870414-1871174
JTT+FC+BU{1.641437}, partition_3796 = 1871175-1871524
JTT+FC+BU{1.581330}, partition_3797 = 1871525-1871659
JTT+FC+BU{0.527644}, partition_3798 = 1871660-1872152
JTT+FC+BU{0.237781}, partition_3799 = 1872153-1872539
JTT+FC+BU{0.823895}, partition_3800 = 1872540-1872769
JTT-DCMUT+FC+BU{1.050433}, partition_3801 = 1872770-1872935
JTT+FC+BU{0.758962}, partition_3802 = 1872936-1873453
WAG+FC+BU{2.778367}, partition_3803 = 1873454-1873987
JTT+FC+BU{2.091521}, partition_3804 = 1873988-1874421
JTT+FC+BU{0.679567}, partition_3805 = 1874422-1874678
JTT+FC+BU{0.472035}, partition_3806 = 1874679-1875110
JTT+BU{0.950478}, partition_3807 = 1875111-1875377
JTT+FC+BU{0.473772}, partition_3808 = 1875378-1875704
JTT+FC+BU{0.790318}, partition_3809 = 1875705-1876012
JTT-DCMUT+FC+BU{1.296605}, partition_3810 = 1876013-1876228
JTT+FC+BU{0.728239}, partition_3811 = 1876229-1876507
JTT+FC+BU{0.882833}, partition_3812 = 1876508-1876931
JTT+FC+BU{1.377213}, partition_3813 = 1876932-1877262
JTT+FC+BU{1.321112}, partition_3814 = 1877263-1877622
JTT+FC+BU{0.818769}, partition_3815 = 1877623-1877938
JTT+FC+BU{1.180547}, partition_3816 = 1877939-1878278
JTT+FC+BU{1.597049}, partition_3817 = 1878279-1878479
HIVB+FC+BU{1.030495}, partition_3818 = 1878480-1878988
JTT+BU{1.228104}, partition_3819 = 1878989-1879209
FLU+FC+BU{1.152971}, partition_3820 = 1879210-1879354
JTT+FC+BU{0.945849}, partition_3821 = 1879355-1879792
FLU+FC+BU{0.663681}, partition_3822 = 1879793-1880652
JTT+FC+BU{0.328871}, partition_3823 = 1880653-1880985
JTT+FC+BU{0.578616}, partition_3824 = 1880986-1881167
JTT+FC+BU{1.488359}, partition_3825 = 1881168-1881719
HIVB+FC+BU{1.963705}, partition_3826 = 1881720-1881981
JTT-DCMUT+FC+BU{0.960657}, partition_3827 = 1881982-1882464
JTT+FC+BU{1.151188}, partition_3828 = 1882465-1882582
JTT+FC+BU{1.207915}, partition_3829 = 1882583-1882812
JTT-DCMUT+FC+BU{0.355427}, partition_3830 = 1882813-1883033
JTT+FC+BU{0.253174}, partition_3831 = 1883034-1883409
HIVB+FC+BU{0.221229}, partition_3832 = 1883410-1883999
JTT+BU{0.676448}, partition_3833 = 1884000-1884350
JTT+FC+BU{0.815270}, partition_3834 = 1884351-1884636
JTT+FC+BU{1.525146}, partition_3835 = 1884637-1885185
LG+BU{0.779252}, partition_3836 = 1885186-1885453
JTT+FC+BU{1.752037}, partition_3837 = 1885454-1886236
JTT+FC+BU{1.676367}, partition_3838 = 1886237-1886771
JTT+FC+BU{1.249290}, partition_3839 = 1886772-1886898
JTT+FC+BU{2.479862}, partition_3840 = 1886899-1887154
JTT-DCMUT+FC+BU{1.243736}, partition_3841 = 1887155-1887279
JTT+FC+BU{1.976240}, partition_3842 = 1887280-1887559
JTT+FC+BU{0.688986}, partition_3843 = 1887560-1887758
JTT+FC+BU{0.389378}, partition_3844 = 1887759-1888359
JTT+FC+BU{0.782244}, partition_3845 = 1888360-1888741
JTT-DCMUT+FC+BU{0.949007}, partition_3846 = 1888742-1888895
JTT+FC+BU{1.739724}, partition_3847 = 1888896-1889213
JTT+FC+BU{1.042934}, partition_3848 = 1889214-1889560
JTT-DCMUT+FC+BU{0.424233}, partition_3849 = 1889561-1889665
JTT+FC+BU{0.918878}, partition_3850 = 1889666-1890174
JTT+FC+BU{0.454451}, partition_3851 = 1890175-1890536
HIVB+FC+BU{0.771537}, partition_3852 = 1890537-1890684
JTT-DCMUT+FC+BU{1.125049}, partition_3853 = 1890685-1891321
LG+FC+BU{0.205221}, partition_3854 = 1891322-1891503
LG+FC+BU{1.660010}, partition_3855 = 1891504-1891621
JTT+FC+BU{0.423889}, partition_3856 = 1891622-1892078
JTT+FC+BU{1.295240}, partition_3857 = 1892079-1892405
JTT+FC+BU{0.838615}, partition_3858 = 1892406-1892656
JTT+FC+BU{1.288103}, partition_3859 = 1892657-1893126
JTT-DCMUT+BU{0.441084}, partition_3860 = 1893127-1893248
LG+FC+BU{0.819241}, partition_3861 = 1893249-1893455
JTT+FC+BU{1.352585}, partition_3862 = 1893456-1894132
JTT+FC+BU{0.545995}, partition_3863 = 1894133-1894285
JTT+FC+BU{0.904244}, partition_3864 = 1894286-1894537
JTT+FC+BU{0.903032}, partition_3865 = 1894538-1894927
JTT+FC+BU{0.639076}, partition_3866 = 1894928-1895528
JTT+FC+BU{1.736936}, partition_3867 = 1895529-1895962
JTT+FC+BU{1.336399}, partition_3868 = 1895963-1896118
JTT-DCMUT+FC+BU{1.157008}, partition_3869 = 1896119-1896433
JTT+FC+BU{0.311010}, partition_3870 = 1896434-1896718
JTT+BU{1.127578}, partition_3871 = 1896719-1896972
JTT+FC+BU{1.652928}, partition_3872 = 1896973-1897178
JTT+FC+BU{1.193319}, partition_3873 = 1897179-1897421
JTT+FC+BU{0.788255}, partition_3874 = 1897422-1897877
JTT+FC+BU{0.980922}, partition_3875 = 1897878-1898002
JTT+FC+BU{0.532996}, partition_3876 = 1898003-1898197
JTT+FC+BU{0.582492}, partition_3877 = 1898198-1898648
JTT+FC+BU{2.736187}, partition_3878 = 1898649-1899361
HIVB+FC+BU{1.126621}, partition_3879 = 1899362-1899705
JTT-DCMUT+FC+BU{1.574301}, partition_3880 = 1899706-1900406
DAYHOFF+FC+BU{0.309321}, partition_3881 = 1900407-1901192
JTT+FC+BU{4.426567}, partition_3882 = 1901193-1901527
JTT+FC+BU{1.235632}, partition_3883 = 1901528-1901912
JTT+FC+BU{0.352293}, partition_3884 = 1901913-1902019
JTT+BU{0.907532}, partition_3885 = 1902020-1902335
JTT+FC+BU{0.631430}, partition_3886 = 1902336-1902630
JTT+FC+BU{0.569332}, partition_3887 = 1902631-1902871
JTT+FC+BU{1.697344}, partition_3888 = 1902872-1903257
JTT+FC+BU{2.455825}, partition_3889 = 1903258-1903575
JTT+FC+BU{1.796982}, partition_3890 = 1903576-1904180
JTT+FC+BU{1.261788}, partition_3891 = 1904181-1904637
JTT+FC+BU{0.530850}, partition_3892 = 1904638-1905274
JTT+FC+BU{1.323327}, partition_3893 = 1905275-1905883
HIVB+FC+BU{1.528207}, partition_3894 = 1905884-1906368
HIVW+FC+BU{3.028535}, partition_3895 = 1906369-1906718
MTZOA+FC+BU{0.520326}, partition_3896 = 1906719-1907149
HIVB+FC+BU{1.501671}, partition_3897 = 1907150-1907406
MTMAM+FC+BU{0.532929}, partition_3898 = 1907407-1907725
JTT+FC+BU{1.507831}, partition_3899 = 1907726-1908052
HIVB+FC+BU{0.965607}, partition_3900 = 1908053-1908340
JTT+FC+BU{0.791292}, partition_3901 = 1908341-1908526
JTT+FC+BU{0.761382}, partition_3902 = 1908527-1908719
JTT+FC+BU{0.403389}, partition_3903 = 1908720-1909068
HIVB+FC+BU{0.868838}, partition_3904 = 1909069-1909228
JTT+FC+BU{1.180377}, partition_3905 = 1909229-1909514
JTT-DCMUT+FC+BU{0.126847}, partition_3906 = 1909515-1909986
HIVB+FC+BU{0.388705}, partition_3907 = 1909987-1910336
CPREV+FC+BU{0.440971}, partition_3908 = 1910337-1910602
JTT+FC+BU{1.586118}, partition_3909 = 1910603-1910826
JTT+FC+BU{2.506222}, partition_3910 = 1910827-1911548
JTT-DCMUT+FC+BU{0.497790}, partition_3911 = 1911549-1911701
JTT+FC+BU{0.926894}, partition_3912 = 1911702-1911947
JTT+FC+BU{0.654512}, partition_3913 = 1911948-1912185
JTT-DCMUT+FC+BU{0.829098}, partition_3914 = 1912186-1912569
JTT+FC+BU{0.762369}, partition_3915 = 1912570-1913059
LG+BU{0.473560}, partition_3916 = 1913060-1913176
JTT+FC+BU{1.337956}, partition_3917 = 1913177-1913829
JTT-DCMUT+FC+BU{1.217244}, partition_3918 = 1913830-1914002
JTT+FC+BU{0.560791}, partition_3919 = 1914003-1914711
FLU+FC+BU{1.667478}, partition_3920 = 1914712-1915061
JTT+FC+BU{1.474627}, partition_3921 = 1915062-1915273
FLU+FC+BU{1.292335}, partition_3922 = 1915274-1915628
JTT+FC+BU{0.685748}, partition_3923 = 1915629-1915833
JTT+FC+BU{1.254111}, partition_3924 = 1915834-1916011
JTT+FC+BU{1.320134}, partition_3925 = 1916012-1916373
JTT-DCMUT+FC+BU{1.217217}, partition_3926 = 1916374-1916877
JTT-DCMUT+BU{1.208132}, partition_3927 = 1916878-1917106
MTART+FC+BU{0.975567}, partition_3928 = 1917107-1917220
MTZOA+FC+BU{0.409547}, partition_3929 = 1917221-1917504
JTT+FC+BU{0.908968}, partition_3930 = 1917505-1917851
JTT+FC+BU{1.609129}, partition_3931 = 1917852-1918003
JTT+FC+BU{0.267207}, partition_3932 = 1918004-1918227
FLU+FC+BU{1.075281}, partition_3933 = 1918228-1919238
JTT+FC+BU{1.319037}, partition_3934 = 1919239-1919469
JTT-DCMUT+FC+BU{1.024547}, partition_3935 = 1919470-1919698
JTT+FC+BU{1.201954}, partition_3936 = 1919699-1920384
JTT+FC+BU{1.030849}, partition_3937 = 1920385-1920986
JTT+FC+BU{0.487057}, partition_3938 = 1920987-1921346
CPREV+FC+BU{0.786630}, partition_3939 = 1921347-1921672
HIVB+FC+BU{0.424711}, partition_3940 = 1921673-1922008
JTT+FC+BU{1.591077}, partition_3941 = 1922009-1922276
JTT+FC+BU{0.791177}, partition_3942 = 1922277-1922640
HIVB+FC+BU{0.985176}, partition_3943 = 1922641-1923177
HIVB+FC+BU{1.117817}, partition_3944 = 1923178-1923304
JTT-DCMUT+FC+BU{1.035673}, partition_3945 = 1923305-1923434
FLU+FC+BU{1.345478}, partition_3946 = 1923435-1923553
JTT+FC+BU{1.573191}, partition_3947 = 1923554-1924017
HIVB+FC+BU{1.795518}, partition_3948 = 1924018-1924513
JTT+FC+BU{1.155450}, partition_3949 = 1924514-1924686
JTT+FC+BU{1.193521}, partition_3950 = 1924687-1924871
JTT+FC+BU{0.364701}, partition_3951 = 1924872-1925153
JTT-DCMUT+FC+BU{0.092809}, partition_3952 = 1925154-1925595
JTT+FC+BU{0.489678}, partition_3953 = 1925596-1925944
HIVB+FC+BU{0.611563}, partition_3954 = 1925945-1926165
JTT+FC+BU{0.438521}, partition_3955 = 1926166-1926572
JTT+FC+BU{0.980991}, partition_3956 = 1926573-1926930
JTT-DCMUT+BU{3.574861}, partition_3957 = 1926931-1927107
HIVB+FC+BU{1.518702}, partition_3958 = 1927108-1927639
JTT+FC+BU{0.520020}, partition_3959 = 1927640-1927966
JTT+FC+BU{0.576442}, partition_3960 = 1927967-1928470
FLU+FC+BU{1.840340}, partition_3961 = 1928471-1928857
JTT+FC+BU{1.048210}, partition_3962 = 1928858-1929217
FLU+FC+BU{0.791085}, partition_3963 = 1929218-1929563
JTT+FC+BU{2.128106}, partition_3964 = 1929564-1929926
JTT-DCMUT+FC+BU{0.893709}, partition_3965 = 1929927-1930478
JTT-DCMUT+FC+BU{0.622183}, partition_3966 = 1930479-1930909
JTT+FC+BU{0.424710}, partition_3967 = 1930910-1931322
JTT+FC+BU{1.091083}, partition_3968 = 1931323-1931650
JTT+FC+BU{0.246794}, partition_3969 = 1931651-1931794
HIVB+FC+BU{0.916577}, partition_3970 = 1931795-1932008
LG+FC+BU{0.848234}, partition_3971 = 1932009-1932338
HIVB+FC+BU{1.166047}, partition_3972 = 1932339-1932727
LG+FC+BU{0.890683}, partition_3973 = 1932728-1933036
JTT+FC+BU{0.744320}, partition_3974 = 1933037-1933434
JTT+BU{0.877572}, partition_3975 = 1933435-1933705
JTT+FC+BU{1.142266}, partition_3976 = 1933706-1934118
HIVB+FC+BU{2.087980}, partition_3977 = 1934119-1934553
LG+BU{1.021968}, partition_3978 = 1934554-1934662
JTT+FC+BU{0.720664}, partition_3979 = 1934663-1935183
JTT+FC+BU{1.439537}, partition_3980 = 1935184-1935498
JTT+FC+BU{1.097739}, partition_3981 = 1935499-1935852
JTT+FC+BU{1.890157}, partition_3982 = 1935853-1936050
JTT+FC+BU{2.316107}, partition_3983 = 1936051-1936444
DAYHOFF+FC+BU{0.008961}, partition_3984 = 1936445-1936586
HIVB+FC+BU{0.497116}, partition_3985 = 1936587-1936872
JTT+FC+BU{1.135616}, partition_3986 = 1936873-1937028
JTT+FC+BU{0.685242}, partition_3987 = 1937029-1937683
JTT+FC+BU{2.372272}, partition_3988 = 1937684-1938174
LG+FC+BU{0.507093}, partition_3989 = 1938175-1938393
JTT+BU{0.969755}, partition_3990 = 1938394-1938515
JTT+BU{1.588288}, partition_3991 = 1938516-1938788
JTT-DCMUT+BU{0.971775}, partition_3992 = 1938789-1938953
JTT+FC+BU{0.763383}, partition_3993 = 1938954-1939336
JTT+FC+BU{0.838480}, partition_3994 = 1939337-1939642
JTT+FC+BU{0.441711}, partition_3995 = 1939643-1939813
JTT+FC+BU{0.722921}, partition_3996 = 1939814-1940079
JTT-DCMUT+FC+BU{0.323687}, partition_3997 = 1940080-1940282
JTT-DCMUT+FC+BU{1.479177}, partition_3998 = 1940283-1940603
JTT+FC+BU{0.893720}, partition_3999 = 1940604-1940916
JTT+FC+BU{1.383927}, partition_4000 = 1940917-1941161
JTT-DCMUT+FC+BU{0.511992}, partition_4001 = 1941162-1941622
JTT+FC+BU{0.838277}, partition_4002 = 1941623-1942028
JTT+FC+BU{0.233540}, partition_4003 = 1942029-1942323
DAYHOFF+FC+BU{0.146800}, partition_4004 = 1942324-1942467
JTT+FC+BU{0.744545}, partition_4005 = 1942468-1942792
JTT+FC+BU{1.649454}, partition_4006 = 1942793-1942912
JTT+FC+BU{0.320265}, partition_4007 = 1942913-1943287
JTT+FC+BU{0.396888}, partition_4008 = 1943288-1944224
JTT+FC+BU{1.031782}, partition_4009 = 1944225-1944642
JTT+FC+BU{0.379593}, partition_4010 = 1944643-1944841
JTT+FC+BU{0.083563}, partition_4011 = 1944842-1945022
JTT+FC+BU{1.326936}, partition_4012 = 1945023-1945284
HIVB+FC+BU{1.013543}, partition_4013 = 1945285-1945489
JTT+FC+BU{1.939598}, partition_4014 = 1945490-1945798
JTT-DCMUT+FC+BU{2.355919}, partition_4015 = 1945799-1946221
HIVB+FC+BU{1.494112}, partition_4016 = 1946222-1946407
JTT+FC+BU{0.630057}, partition_4017 = 1946408-1946618
MTZOA+FC+BU{1.471272}, partition_4018 = 1946619-1947019
JTT-DCMUT+FC+BU{1.233202}, partition_4019 = 1947020-1947400
JTT+FC+BU{0.535504}, partition_4020 = 1947401-1947938
HIVB+FC+BU{0.195728}, partition_4021 = 1947939-1948087
JTT+FC+BU{2.172482}, partition_4022 = 1948088-1948598
JTT-DCMUT+FC+BU{1.384506}, partition_4023 = 1948599-1948763
HIVB+FC+BU{1.605660}, partition_4024 = 1948764-1949126
HIVB+FC+BU{1.756728}, partition_4025 = 1949127-1949322
MTMAM+FC+BU{0.481460}, partition_4026 = 1949323-1949464
JTT-DCMUT+BU{1.565884}, partition_4027 = 1949465-1949992
HIVB+FC+BU{0.269314}, partition_4028 = 1949993-1950295
DAYHOFF+FC+BU{0.178375}, partition_4029 = 1950296-1950806
JTT+FC+BU{0.203871}, partition_4030 = 1950807-1951230
JTT+FC+BU{1.865231}, partition_4031 = 1951231-1951694
JTT-DCMUT+FC+BU{0.151402}, partition_4032 = 1951695-1952047
LG+FC+BU{0.993200}, partition_4033 = 1952048-1952345
JTT+FC+BU{0.759487}, partition_4034 = 1952346-1952509
JTT+FC+BU{1.408236}, partition_4035 = 1952510-1952886
JTT-DCMUT+FC+BU{0.747257}, partition_4036 = 1952887-1953178
DAYHOFF+FC+BU{1.109349}, partition_4037 = 1953179-1953303
JTT+FC+BU{1.049420}, partition_4038 = 1953304-1953657
JTT+FC+BU{0.823190}, partition_4039 = 1953658-1953830
JTT+FC+BU{1.559792}, partition_4040 = 1953831-1954048
JTT+FC+BU{0.869622}, partition_4041 = 1954049-1954405
JTT-DCMUT+FC+BU{1.441723}, partition_4042 = 1954406-1954612
JTT+FC+BU{1.566463}, partition_4043 = 1954613-1955203
JTT+FC+BU{0.592216}, partition_4044 = 1955204-1955573
JTT+FC+BU{1.344985}, partition_4045 = 1955574-1955934
JTT-DCMUT+FC+BU{0.379914}, partition_4046 = 1955935-1956125
