LG+FC+BU{0.455349}, partition_0 = 1-665
JTT+FC+BU{0.532421}, partition_1376 = 690400-690881
JTT+FC+BU{0.667152}, partition_1377 = 690882-691343
JTT+FC+BU{0.394440}, partition_1378 = 691344-691714
JTT+FC+BU{2.828511}, partition_1379 = 691715-692337
JTT-DCMUT+FC+BU{0.724976}, partition_1380 = 692338-692587
JTT-DCMUT+FC+BU{1.373316}, partition_1381 = 692588-693133
JTT-DCMUT+FC+BU{1.128124}, partition_1382 = 693134-693771
JTT-DCMUT+FC+BU{1.086631}, partition_1383 = 693772-694274
JTT+FC+BU{1.501526}, partition_1384 = 694275-694879
JTT+FC+BU{0.182652}, partition_1385 = 694880-696021
JTT+FC+BU{1.076639}, partition_1386 = 696022-696412
JTT+FC+BU{1.007619}, partition_1387 = 696413-697118
JTT+FC+BU{1.053161}, partition_1388 = 697119-697427
JTT+FC+BU{2.740217}, partition_1389 = 697428-697989
JTT-DCMUT+FC+BU{1.419694}, partition_1390 = 697990-698404
JTT-DCMUT+FC+BU{0.334423}, partition_1391 = 698405-698836
JTT+FC+BU{2.082461}, partition_1392 = 698837-699206
MTZOA+FC+BU{1.304117}, partition_1393 = 699207-699413
JTT+FC+BU{0.317531}, partition_1394 = 699414-700019
LG+FC+BU{0.669813}, partition_1395 = 700020-700483
JTT+FC+BU{0.139877}, partition_1396 = 700484-700986
JTT+FC+BU{0.922602}, partition_1397 = 700987-701731
JTT+FC+BU{1.943151}, partition_1398 = 701732-702068
JTT+FC+BU{1.862888}, partition_1399 = 702069-702312
HIVB+FC+BU{0.371484}, partition_1400 = 702313-702748
HIVB+FC+BU{1.203234}, partition_1401 = 702749-703052
JTT+FC+BU{0.659153}, partition_1402 = 703053-703322
JTT+FC+BU{0.850617}, partition_1403 = 703323-704325
JTT+FC+BU{0.392880}, partition_1404 = 704326-705633
JTT+FC+BU{1.492729}, partition_1405 = 705634-706185
JTT-DCMUT+FC+BU{1.021537}, partition_1406 = 706186-706401
JTT+FC+BU{1.879282}, partition_1407 = 706402-706796
JTT-DCMUT+FC+BU{0.855853}, partition_1408 = 706797-707474
JTT+FC+BU{1.580352}, partition_1409 = 707475-708020
JTT-DCMUT+FC+BU{1.799690}, partition_1410 = 708021-708637
HIVB+FC+BU{1.721765}, partition_1411 = 708638-709593
JTT+FC+BU{1.657346}, partition_1412 = 709594-709875
JTT-DCMUT+FC+BU{0.975569}, partition_1413 = 709876-710157
JTT+FC+BU{1.820347}, partition_1414 = 710158-710805
MTZOA+FC+BU{0.712796}, partition_1415 = 710806-711098
JTT+FC+BU{1.398844}, partition_1416 = 711099-711969
LG+FC+BU{0.146931}, partition_1417 = 711970-712341
JTT+FC+BU{1.208178}, partition_1418 = 712342-712621
JTT+FC+BU{0.510167}, partition_1419 = 712622-713322
JTT+FC+BU{1.959173}, partition_1420 = 713323-713937
JTT-DCMUT+FC+BU{0.452202}, partition_1421 = 713938-714272
JTT+FC+BU{0.776271}, partition_1422 = 714273-714826
JTT+FC+BU{1.157734}, partition_1423 = 714827-715261
JTT+FC+BU{2.011664}, partition_1424 = 715262-716380
JTT+FC+BU{1.406463}, partition_1425 = 716381-717054
JTT+BU{0.967347}, partition_1426 = 717055-717422
JTT+FC+BU{1.141992}, partition_1427 = 717423-717854
JTT+FC+BU{1.724196}, partition_1428 = 717855-718468
JTT+FC+BU{0.772874}, partition_1429 = 718469-718876
JTT+FC+BU{0.560019}, partition_1430 = 718877-719477
JTT-DCMUT+FC+BU{1.169533}, partition_1431 = 719478-719830
JTT+FC+BU{1.009190}, partition_1432 = 719831-720120
JTT+FC+BU{1.860721}, partition_1433 = 720121-720519
JTT+FC+BU{2.778099}, partition_1434 = 720520-721343
JTT-DCMUT+FC+BU{1.471868}, partition_1435 = 721344-721767
JTT-DCMUT+FC+BU{0.506723}, partition_1436 = 721768-722159
JTT+FC+BU{0.667539}, partition_1437 = 722160-722392
JTT-DCMUT+FC+BU{0.928359}, partition_1438 = 722393-722819
LG+FC+BU{0.614831}, partition_1439 = 722820-723371
JTT+FC+BU{1.200913}, partition_1440 = 723372-723621
JTT+FC+BU{1.387725}, partition_1441 = 723622-724124
JTT-DCMUT+FC+BU{0.616392}, partition_1442 = 724125-724472
JTT+FC+BU{0.933725}, partition_1443 = 724473-725003
JTT+FC+BU{0.628253}, partition_1444 = 725004-725313
JTT+FC+BU{2.452083}, partition_1445 = 725314-725999
JTT+FC+BU{1.586367}, partition_1446 = 726000-726647
LG+FC+BU{0.917594}, partition_1447 = 726648-727067
JTT+FC+BU{0.398428}, partition_1448 = 727068-728151
JTT+FC+BU{2.095356}, partition_1449 = 728152-728639
JTT+FC+BU{1.710393}, partition_1450 = 728640-729014
JTT+FC+BU{1.132998}, partition_1451 = 729015-729484
CPREV+FC+BU{1.197603}, partition_1452 = 729485-729810
JTT-DCMUT+FC+BU{0.779712}, partition_1453 = 729811-730092
JTT+FC+BU{0.434798}, partition_1454 = 730093-730807
JTT-DCMUT+FC+BU{1.686117}, partition_1455 = 730808-731231
JTT+FC+BU{1.656046}, partition_1456 = 731232-731813
JTT+FC+BU{0.620361}, partition_1457 = 731814-732067
JTT+FC+BU{0.185052}, partition_1458 = 732068-733211
JTT-DCMUT+FC+BU{0.269790}, partition_1459 = 733212-733948
JTT+FC+BU{1.495684}, partition_1460 = 733949-734795
JTT+FC+BU{1.245115}, partition_1461 = 734796-735296
JTT+FC+BU{1.704571}, partition_1462 = 735297-735694
JTT+FC+BU{1.339870}, partition_1463 = 735695-736028
JTT+FC+BU{1.273443}, partition_1464 = 736029-736289
JTT+FC+BU{0.543894}, partition_1465 = 736290-736761
JTT+FC+BU{2.232689}, partition_1466 = 736762-737418
JTT-DCMUT+FC+BU{0.969360}, partition_1467 = 737419-739947
LG+FC+BU{1.498649}, partition_1468 = 739948-740175
JTT+FC+BU{1.204426}, partition_1469 = 740176-740627
JTT+FC+BU{1.427582}, partition_1470 = 740628-740871
JTT-DCMUT+FC+BU{1.361122}, partition_1471 = 740872-741100
JTT-DCMUT+FC+BU{1.984056}, partition_1472 = 741101-741338
JTT-DCMUT+FC+BU{0.492128}, partition_1473 = 741339-741952
JTT-DCMUT+FC+BU{1.796340}, partition_1474 = 741953-742184
JTT+FC+BU{1.844449}, partition_1475 = 742185-742658
JTT-DCMUT+FC+BU{1.428040}, partition_1476 = 742659-743431
JTT-DCMUT+BU{0.441238}, partition_1477 = 743432-744014
JTT+FC+BU{2.483338}, partition_1478 = 744015-744864
JTT+FC+BU{0.801848}, partition_1479 = 744865-745189
JTT+FC+BU{0.121626}, partition_1480 = 745190-745655
HIVB+FC+BU{2.921716}, partition_1481 = 745656-746246
JTT+BU{1.124963}, partition_1482 = 746247-746556
MTZOA+FC+BU{0.382218}, partition_1483 = 746557-747023
MTZOA+FC+BU{0.311216}, partition_1484 = 747024-747375
JTT-DCMUT+FC+BU{1.460655}, partition_1485 = 747376-747700
JTT+FC+BU{1.617284}, partition_1486 = 747701-748097
JTT+FC+BU{2.067405}, partition_1487 = 748098-748459
JTT+FC+BU{1.023408}, partition_1488 = 748460-749401
JTT-DCMUT+FC+BU{1.043675}, partition_1489 = 749402-749966
JTT-DCMUT+FC+BU{1.250691}, partition_1490 = 749967-750770
JTT-DCMUT+FC+BU{1.016812}, partition_1491 = 750771-751163
JTT-DCMUT+FC+BU{1.628259}, partition_1492 = 751164-751564
JTT+FC+BU{0.689649}, partition_1493 = 751565-752018
JTT+FC+BU{0.927206}, partition_1494 = 752019-752780
JTT+FC+BU{1.440080}, partition_1495 = 752781-753344
JTT+FC+BU{0.132668}, partition_1496 = 753345-753698
JTT+FC+BU{1.008082}, partition_1497 = 753699-753945
JTT+FC+BU{1.035083}, partition_1498 = 753946-754491
JTT+FC+BU{0.756735}, partition_1499 = 754492-755207
JTT+FC+BU{0.615119}, partition_1500 = 755208-755628
JTT+FC+BU{1.002278}, partition_1501 = 755629-756462
JTT+FC+BU{1.916144}, partition_1502 = 756463-757294
JTT+FC+BU{1.424700}, partition_1503 = 757295-757974
JTT+FC+BU{1.473409}, partition_1504 = 757975-758502
JTT-DCMUT+FC+BU{0.204321}, partition_1505 = 758503-758920
JTT+FC+BU{1.615798}, partition_1506 = 758921-759566
JTT-DCMUT+FC+BU{0.819915}, partition_1507 = 759567-760395
JTT+FC+BU{1.659653}, partition_1508 = 760396-761298
JTT-DCMUT+BU{1.685867}, partition_1509 = 761299-761712
JTT+FC+BU{0.814239}, partition_1510 = 761713-762371
JTT+FC+BU{1.505883}, partition_1511 = 762372-762804
JTT+FC+BU{1.360389}, partition_1512 = 762805-763495
JTT-DCMUT+FC+BU{0.864128}, partition_1513 = 763496-764097
JTT+FC+BU{0.261023}, partition_1514 = 764098-764489
HIVB+FC+BU{0.423124}, partition_1515 = 764490-764840
JTT+FC+BU{1.381689}, partition_1516 = 764841-765681
JTT+FC+BU{1.138796}, partition_1517 = 765682-766125
JTT-DCMUT+FC+BU{1.327297}, partition_1518 = 766126-766593
JTT+FC+BU{1.514279}, partition_1519 = 766594-767224
JTT+FC+BU{0.454514}, partition_1520 = 767225-767642
JTT-DCMUT+FC+BU{1.368186}, partition_1521 = 767643-768256
JTT+FC+BU{1.024920}, partition_1522 = 768257-768954
JTT-DCMUT+FC+BU{0.594728}, partition_1523 = 768955-769713
JTT-DCMUT+FC+BU{0.331010}, partition_1524 = 769714-770641
JTT+FC+BU{3.529961}, partition_1525 = 770642-771041
JTT+FC+BU{1.255119}, partition_1526 = 771042-771773
JTT+FC+BU{2.565200}, partition_1527 = 771774-772553
JTT+FC+BU{0.649613}, partition_1528 = 772554-772857
JTT+FC+BU{0.721093}, partition_1529 = 772858-773684
JTT+FC+BU{1.574654}, partition_1530 = 773685-773920
JTT-DCMUT+FC+BU{0.829835}, partition_1531 = 773921-774347
JTT-DCMUT+FC+BU{1.337364}, partition_1532 = 774348-774773
